Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (148) OSimpleStmt -> .
    (149) OSimpleStmt -> . SimpleStmt
    (41) SimpleStmt -> . Expr
    (42) SimpleStmt -> . Expr PLUSEQ Expr
    (43) SimpleStmt -> . Expr MINUSEQ Expr
    (44) SimpleStmt -> . Expr TIMESEQ Expr
    (45) SimpleStmt -> . Expr DIVIDEEQ Expr
    (46) SimpleStmt -> . Expr MODEQ Expr
    (47) SimpleStmt -> . Expr OREQ Expr
    (48) SimpleStmt -> . Expr AMPEQ Expr
    (49) SimpleStmt -> . Expr CAREQ Expr
    (50) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (51) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (52) SimpleStmt -> . Expr AMPCAREQ Expr
    (53) SimpleStmt -> . ExprList EQUAL ExprList
    (54) SimpleStmt -> . ExprList COLONEQ ExprList
    (55) SimpleStmt -> . Expr PLUSPLUS
    (56) SimpleStmt -> . Expr MINUSMIN
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (158) ExprList -> . Expr
    (159) ExprList -> . ExprList COMMA Expr
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (270) Chexpr -> . LMINUS IDENTIFIER
    (271) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (94) OtherType -> . LBRACK OExpr RBRACK NType
    (95) OtherType -> . StructType
    (96) OtherType -> . InterfaceType
    (97) OtherType -> . ChannelType
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (101) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (102) StructType -> . STRUCT LBRACE RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (104) InterfaceType -> . INTERFACE LBRACE RBRACE
    (98) ChannelType -> . CHAN NewType
    (99) ChannelType -> . CHAN LMINUS NewType
    (100) ChannelType -> . LMINUS CHAN NewType
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (272) UExpr -> . PExpr
    (273) UExpr -> . AMPERS UExpr
    (274) UExpr -> . NOT UExpr
    (275) UExpr -> . TIMES UExpr
    (276) UExpr -> . PLUS UExpr
    (277) UExpr -> . MINUS UExpr
    (278) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (164) Literal -> . INTEGER
    (165) Literal -> . FLOAT
    (166) Literal -> . STRING
    (189) Name -> . IDENTIFIER
    (280) PseudoCall -> . PExpr LPAREN RPAREN
    (281) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (282) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (231) ConvType -> . FuncType
    (232) ConvType -> . OtherType
    (233) CompType -> . OtherType
    (157) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (279) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (156) FuncLiteralDecl -> . FuncType

    LBRACE          reduce using rule 148 (OSimpleStmt -> .)
    CONSTANTS       shift and go to state 40
    LMINUS          shift and go to state 45
    LBRACK          shift and go to state 48
    STRUCT          shift and go to state 56
    INTERFACE       shift and go to state 57
    CHAN            shift and go to state 58
    AMPERS          shift and go to state 60
    NOT             shift and go to state 63
    TIMES           shift and go to state 61
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    XOR             shift and go to state 55
    LPAREN          shift and go to state 14
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    IDENTIFIER      shift and go to state 93
    FUNCTION        shift and go to state 94

    OSimpleStmt                    shift and go to state 367
    SimpleStmt                     shift and go to state 140
    Expr                           shift and go to state 34
    ExprList                       shift and go to state 35
    Prec2Expr_                     shift and go to state 39
    Chexpr                         shift and go to state 41
    Arrayexp                       shift and go to state 42
    Prec3Expr_                     shift and go to state 44
    OtherType                      shift and go to state 46
    Prec4Expr_                     shift and go to state 47
    StructType                     shift and go to state 49
    InterfaceType                  shift and go to state 50
    ChannelType                    shift and go to state 51
    Prec5Expr_                     shift and go to state 52
    UExpr                          shift and go to state 59
    PExpr                          shift and go to state 62
    PExprNoParen                   shift and go to state 64
    Literal                        shift and go to state 65
    Name                           shift and go to state 66
    PseudoCall                     shift and go to state 67
    ConvType                       shift and go to state 68
    CompType                       shift and go to state 69
    FuncLiteral                    shift and go to state 70
    ForCompExpr                    shift and go to state 71
    FuncType                       shift and go to state 75
    FuncLiteralDecl                shift and go to state 76

state 271

    (79) IfStmt -> IF IfHeader LoopBody . ElseIfList
    (81) ElseIfList -> .
    (82) ElseIfList -> . ElseIf ElseIfList
    (83) ElseIfList -> . Else
    (80) ElseIf -> . ELSE IF IfHeader LoopBody
    (84) Else -> . ELSE CompoundStmt

    SEMICOL         reduce using rule 81 (ElseIfList -> .)
    ELSE            shift and go to state 371

    ElseIfList                     shift and go to state 368
    ElseIf                         shift and go to state 369
    Else                           shift and go to state 370

state 272

    (67) LoopBody -> LBRACE . cmtlist StmtList cmtlist RBRACE
    (283) cmtlist -> .
    (284) cmtlist -> . cmtlist COMMENT

    COMMENT         reduce using rule 283 (cmtlist -> .)
    LBRACE          reduce using rule 283 (cmtlist -> .)
    CONSTANT        reduce using rule 283 (cmtlist -> .)
    VAR             reduce using rule 283 (cmtlist -> .)
    FALLTHROUGH     reduce using rule 283 (cmtlist -> .)
    BREAK           reduce using rule 283 (cmtlist -> .)
    CONTINUE        reduce using rule 283 (cmtlist -> .)
    GOTO            reduce using rule 283 (cmtlist -> .)
    RETURN          reduce using rule 283 (cmtlist -> .)
    TYPE            reduce using rule 283 (cmtlist -> .)
    FOR             reduce using rule 283 (cmtlist -> .)
    SWITCH          reduce using rule 283 (cmtlist -> .)
    IF              reduce using rule 283 (cmtlist -> .)
    CONSTANTS       reduce using rule 283 (cmtlist -> .)
    IDENTIFIER      reduce using rule 283 (cmtlist -> .)
    LMINUS          reduce using rule 283 (cmtlist -> .)
    LBRACK          reduce using rule 283 (cmtlist -> .)
    STRUCT          reduce using rule 283 (cmtlist -> .)
    INTERFACE       reduce using rule 283 (cmtlist -> .)
    CHAN            reduce using rule 283 (cmtlist -> .)
    AMPERS          reduce using rule 283 (cmtlist -> .)
    NOT             reduce using rule 283 (cmtlist -> .)
    TIMES           reduce using rule 283 (cmtlist -> .)
    PLUS            reduce using rule 283 (cmtlist -> .)
    MINUS           reduce using rule 283 (cmtlist -> .)
    XOR             reduce using rule 283 (cmtlist -> .)
    LPAREN          reduce using rule 283 (cmtlist -> .)
    INTEGER         reduce using rule 283 (cmtlist -> .)
    FLOAT           reduce using rule 283 (cmtlist -> .)
    STRING          reduce using rule 283 (cmtlist -> .)
    FUNCTION        reduce using rule 283 (cmtlist -> .)
    SEMICOL         reduce using rule 283 (cmtlist -> .)

    cmtlist                        shift and go to state 372

state 273

    (264) Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .
    (257) Prec3Expr_ -> Prec3Expr_ . EQEQ Prec4Expr_
    (258) Prec3Expr_ -> Prec3Expr_ . NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> Prec3Expr_ . LEQ Prec4Expr_
    (260) Prec3Expr_ -> Prec3Expr_ . GEQ Prec4Expr_
    (261) Prec3Expr_ -> Prec3Expr_ . GREAT Prec4Expr_
    (262) Prec3Expr_ -> Prec3Expr_ . LESS Prec4Expr_

    AMPAMP          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    PLUSEQ          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    MINUSEQ         reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    TIMESEQ         reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    DIVIDEEQ        reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    MODEQ           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    OREQ            reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    AMPEQ           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    CAREQ           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    SHL_ASSIGN      reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    SHR_ASSIGN      reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    AMPCAREQ        reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    PLUSPLUS        reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    MINUSMIN        reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    OROR            reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    SEMICOL         reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    EQUAL           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    COLONEQ         reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    COMMA           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RPAREN          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    LBRACE          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    PIPE            reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RBRACK          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RBRACE          reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    DDD             reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    COLON           reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RIGHT_RIGHT     reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    RIGHT_ANGLE     reduce using rule 264 (Prec2Expr_ -> Prec2Expr_ AMPAMP Prec3Expr_ .)
    EQEQ            shift and go to state 148
    NOTEQ           shift and go to state 149
    LEQ             shift and go to state 150
    GEQ             shift and go to state 151
    GREAT           shift and go to state 152
    LESS            shift and go to state 153


state 274

    (257) Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .
    (252) Prec4Expr_ -> Prec4Expr_ . PLUS Prec5Expr_
    (253) Prec4Expr_ -> Prec4Expr_ . MINUS Prec5Expr_
    (254) Prec4Expr_ -> Prec4Expr_ . XOR Prec5Expr_
    (255) Prec4Expr_ -> Prec4Expr_ . OR Prec5Expr_

    EQEQ            reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    NOTEQ           reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    LEQ             reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    GEQ             reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    GREAT           reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    LESS            reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    AMPAMP          reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    PLUSEQ          reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    MINUSEQ         reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    TIMESEQ         reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    DIVIDEEQ        reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    MODEQ           reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    OREQ            reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    AMPEQ           reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    CAREQ           reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    SHL_ASSIGN      reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    SHR_ASSIGN      reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    AMPCAREQ        reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    PLUSPLUS        reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    MINUSMIN        reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    OROR            reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    SEMICOL         reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    EQUAL           reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    COLONEQ         reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    COMMA           reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    RPAREN          reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    LBRACE          reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    PIPE            reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    RBRACK          reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    RBRACE          reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    DDD             reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    COLON           reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    RIGHT_RIGHT     reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    RIGHT_ANGLE     reduce using rule 257 (Prec3Expr_ -> Prec3Expr_ EQEQ Prec4Expr_ .)
    PLUS            shift and go to state 157
    MINUS           shift and go to state 158
    XOR             shift and go to state 159
    OR              shift and go to state 160


state 275

    (258) Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .
    (252) Prec4Expr_ -> Prec4Expr_ . PLUS Prec5Expr_
    (253) Prec4Expr_ -> Prec4Expr_ . MINUS Prec5Expr_
    (254) Prec4Expr_ -> Prec4Expr_ . XOR Prec5Expr_
    (255) Prec4Expr_ -> Prec4Expr_ . OR Prec5Expr_

    EQEQ            reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    NOTEQ           reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    LEQ             reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    GEQ             reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    GREAT           reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    LESS            reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    AMPAMP          reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    PLUSEQ          reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    MINUSEQ         reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    TIMESEQ         reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    DIVIDEEQ        reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    MODEQ           reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    OREQ            reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    AMPEQ           reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
    CAREQ           reduce using rule 258 (Prec3Expr_ -> Prec3Expr_ NOTEQ Prec4Expr_ .)
