Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (278) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (227) ConvType -> . FuncType
    (228) ConvType -> . OtherType
    (229) CompType -> . OtherType
    (153) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (275) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (108) FuncType -> . FUNCTION ArgList FuncRes
    (152) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 312
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 178

    (55) SimpleStmt -> Expr PLUSPLUS .

    SEMICOL         reduce using rule 55 (SimpleStmt -> Expr PLUSPLUS .)
    LBRACE          reduce using rule 55 (SimpleStmt -> Expr PLUSPLUS .)


state 179

    (45) SimpleStmt -> Expr DIVIDEEQ . Expr
    (261) Expr -> . Prec2Expr_
    (262) Expr -> . Expr OROR Prec2Expr_
    (263) Expr -> . CONSTANTS
    (264) Expr -> . Chexpr
    (265) Expr -> . Arrayexp
    (259) Prec2Expr_ -> . Prec3Expr_
    (260) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (266) Chexpr -> . LMINUS IDENTIFIER
    (267) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (252) Prec3Expr_ -> . Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (93) OtherType -> . LBRACK OExpr RBRACK NType
    (94) OtherType -> . StructType
    (95) OtherType -> . InterfaceType
    (96) OtherType -> . ChannelType
    (247) Prec4Expr_ -> . Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (250) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (251) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (100) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (101) StructType -> . STRUCT LBRACE RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (103) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN NewType
    (98) ChannelType -> . CHAN LMINUS NewType
    (99) ChannelType -> . LMINUS CHAN NewType
    (239) Prec5Expr_ -> . UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (268) UExpr -> . PExpr
    (269) UExpr -> . AMPERS UExpr
    (270) UExpr -> . NOT UExpr
    (271) UExpr -> . TIMES UExpr
    (272) UExpr -> . PLUS UExpr
    (273) UExpr -> . MINUS UExpr
    (274) UExpr -> . XOR UExpr
    (210) PExpr -> . PExprNoParen
    (211) PExpr -> . LPAREN ExprOrType RPAREN
    (212) PExprNoParen -> . Literal
    (213) PExprNoParen -> . Name
    (214) PExprNoParen -> . PExpr DOT IDENTIFIER
    (215) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (217) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (220) PExprNoParen -> . PseudoCall
    (221) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (222) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (224) PExprNoParen -> . FuncLiteral
    (225) PExprNoParen -> . ForCompExpr
    (160) Literal -> . INTEGER
    (161) Literal -> . FLOAT
    (162) Literal -> . STRING
    (185) Name -> . IDENTIFIER
    (276) PseudoCall -> . PExpr LPAREN RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (278) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (227) ConvType -> . FuncType
    (228) ConvType -> . OtherType
    (229) CompType -> . OtherType
    (153) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (275) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (108) FuncType -> . FUNCTION ArgList FuncRes
    (152) FuncLiteralDecl -> . FuncType

    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 313
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 180

    (274) UExpr -> XOR UExpr .

    DIVIDE          reduce using rule 274 (UExpr -> XOR UExpr .)
    MOD             reduce using rule 274 (UExpr -> XOR UExpr .)
    SHL             reduce using rule 274 (UExpr -> XOR UExpr .)
    SHR             reduce using rule 274 (UExpr -> XOR UExpr .)
    AMPERS          reduce using rule 274 (UExpr -> XOR UExpr .)
    AMPCAR          reduce using rule 274 (UExpr -> XOR UExpr .)
    TIMES           reduce using rule 274 (UExpr -> XOR UExpr .)
    PLUS            reduce using rule 274 (UExpr -> XOR UExpr .)
    MINUS           reduce using rule 274 (UExpr -> XOR UExpr .)
    XOR             reduce using rule 274 (UExpr -> XOR UExpr .)
    OR              reduce using rule 274 (UExpr -> XOR UExpr .)
    EQEQ            reduce using rule 274 (UExpr -> XOR UExpr .)
    NOTEQ           reduce using rule 274 (UExpr -> XOR UExpr .)
    LEQ             reduce using rule 274 (UExpr -> XOR UExpr .)
    GEQ             reduce using rule 274 (UExpr -> XOR UExpr .)
    GREAT           reduce using rule 274 (UExpr -> XOR UExpr .)
    LESS            reduce using rule 274 (UExpr -> XOR UExpr .)
    AMPAMP          reduce using rule 274 (UExpr -> XOR UExpr .)
    PLUSEQ          reduce using rule 274 (UExpr -> XOR UExpr .)
    MINUSEQ         reduce using rule 274 (UExpr -> XOR UExpr .)
    TIMESEQ         reduce using rule 274 (UExpr -> XOR UExpr .)
    DIVIDEEQ        reduce using rule 274 (UExpr -> XOR UExpr .)
    MODEQ           reduce using rule 274 (UExpr -> XOR UExpr .)
    OREQ            reduce using rule 274 (UExpr -> XOR UExpr .)
    AMPEQ           reduce using rule 274 (UExpr -> XOR UExpr .)
    CAREQ           reduce using rule 274 (UExpr -> XOR UExpr .)
    SHL_ASSIGN      reduce using rule 274 (UExpr -> XOR UExpr .)
    SHR_ASSIGN      reduce using rule 274 (UExpr -> XOR UExpr .)
    AMPCAREQ        reduce using rule 274 (UExpr -> XOR UExpr .)
    PLUSPLUS        reduce using rule 274 (UExpr -> XOR UExpr .)
    MINUSMIN        reduce using rule 274 (UExpr -> XOR UExpr .)
    OROR            reduce using rule 274 (UExpr -> XOR UExpr .)
    SEMICOL         reduce using rule 274 (UExpr -> XOR UExpr .)
    EQUAL           reduce using rule 274 (UExpr -> XOR UExpr .)
    COLONEQ         reduce using rule 274 (UExpr -> XOR UExpr .)
    COMMA           reduce using rule 274 (UExpr -> XOR UExpr .)
    LBRACE          reduce using rule 274 (UExpr -> XOR UExpr .)
    PIPE            reduce using rule 274 (UExpr -> XOR UExpr .)
    RBRACK          reduce using rule 274 (UExpr -> XOR UExpr .)
    RPAREN          reduce using rule 274 (UExpr -> XOR UExpr .)
    RIGHT_ANGLE     reduce using rule 274 (UExpr -> XOR UExpr .)
    RBRACE          reduce using rule 274 (UExpr -> XOR UExpr .)
    COLON           reduce using rule 274 (UExpr -> XOR UExpr .)
    RIGHT_RIGHT     reduce using rule 274 (UExpr -> XOR UExpr .)
    DDD             reduce using rule 274 (UExpr -> XOR UExpr .)


state 181

    (271) UExpr -> TIMES UExpr .

    DIVIDE          reduce using rule 271 (UExpr -> TIMES UExpr .)
    MOD             reduce using rule 271 (UExpr -> TIMES UExpr .)
    SHL             reduce using rule 271 (UExpr -> TIMES UExpr .)
    SHR             reduce using rule 271 (UExpr -> TIMES UExpr .)
    AMPERS          reduce using rule 271 (UExpr -> TIMES UExpr .)
    AMPCAR          reduce using rule 271 (UExpr -> TIMES UExpr .)
    TIMES           reduce using rule 271 (UExpr -> TIMES UExpr .)
    PLUS            reduce using rule 271 (UExpr -> TIMES UExpr .)
    MINUS           reduce using rule 271 (UExpr -> TIMES UExpr .)
    XOR             reduce using rule 271 (UExpr -> TIMES UExpr .)
    OR              reduce using rule 271 (UExpr -> TIMES UExpr .)
    EQEQ            reduce using rule 271 (UExpr -> TIMES UExpr .)
    NOTEQ           reduce using rule 271 (UExpr -> TIMES UExpr .)
    LEQ             reduce using rule 271 (UExpr -> TIMES UExpr .)
    GEQ             reduce using rule 271 (UExpr -> TIMES UExpr .)
    GREAT           reduce using rule 271 (UExpr -> TIMES UExpr .)
    LESS            reduce using rule 271 (UExpr -> TIMES UExpr .)
    AMPAMP          reduce using rule 271 (UExpr -> TIMES UExpr .)
    PLUSEQ          reduce using rule 271 (UExpr -> TIMES UExpr .)
    MINUSEQ         reduce using rule 271 (UExpr -> TIMES UExpr .)
    TIMESEQ         reduce using rule 271 (UExpr -> TIMES UExpr .)
    DIVIDEEQ        reduce using rule 271 (UExpr -> TIMES UExpr .)
    MODEQ           reduce using rule 271 (UExpr -> TIMES UExpr .)
    OREQ            reduce using rule 271 (UExpr -> TIMES UExpr .)
    AMPEQ           reduce using rule 271 (UExpr -> TIMES UExpr .)
    CAREQ           reduce using rule 271 (UExpr -> TIMES UExpr .)
    SHL_ASSIGN      reduce using rule 271 (UExpr -> TIMES UExpr .)
    SHR_ASSIGN      reduce using rule 271 (UExpr -> TIMES UExpr .)
    AMPCAREQ        reduce using rule 271 (UExpr -> TIMES UExpr .)
    PLUSPLUS        reduce using rule 271 (UExpr -> TIMES UExpr .)
    MINUSMIN        reduce using rule 271 (UExpr -> TIMES UExpr .)
    OROR            reduce using rule 271 (UExpr -> TIMES UExpr .)
    SEMICOL         reduce using rule 271 (UExpr -> TIMES UExpr .)
    EQUAL           reduce using rule 271 (UExpr -> TIMES UExpr .)
    COLONEQ         reduce using rule 271 (UExpr -> TIMES UExpr .)
    COMMA           reduce using rule 271 (UExpr -> TIMES UExpr .)
    LBRACE          reduce using rule 271 (UExpr -> TIMES UExpr .)
    PIPE            reduce using rule 271 (UExpr -> TIMES UExpr .)
    RBRACK          reduce using rule 271 (UExpr -> TIMES UExpr .)
    RPAREN          reduce using rule 271 (UExpr -> TIMES UExpr .)
    RIGHT_ANGLE     reduce using rule 271 (UExpr -> TIMES UExpr .)
    RBRACE          reduce using rule 271 (UExpr -> TIMES UExpr .)
    COLON           reduce using rule 271 (UExpr -> TIMES UExpr .)
    RIGHT_RIGHT     reduce using rule 271 (UExpr -> TIMES UExpr .)
    DDD             reduce using rule 271 (UExpr -> TIMES UExpr .)


state 182

    (90) NonExprType -> FuncType .
    (227) ConvType -> FuncType .
    (152) FuncLiteralDecl -> FuncType .

    COLON           reduce using rule 90 (NonExprType -> FuncType .)
    EQUAL           reduce using rule 90 (NonExprType -> FuncType .)
    COLONEQ         reduce using rule 90 (NonExprType -> FuncType .)
    COMMA           reduce using rule 90 (NonExprType -> FuncType .)
    RPAREN          reduce using rule 90 (NonExprType -> FuncType .)
    DDD             reduce using rule 90 (NonExprType -> FuncType .)
    LEFT_ANGLE      reduce using rule 227 (ConvType -> FuncType .)
    LBRACE          reduce using rule 152 (FuncLiteralDecl -> FuncType .)


state 183

    (211) PExpr -> LPAREN ExprOrType . RPAREN

    RPAREN          shift and go to state 314


state 184

    (236) ExprOrType -> NonExprType .

    DDD             reduce using rule 236 (ExprOrType -> NonExprType .)
    COMMA           reduce using rule 236 (ExprOrType -> NonExprType .)
    RPAREN          reduce using rule 236 (ExprOrType -> NonExprType .)
    COLON           reduce using rule 236 (ExprOrType -> NonExprType .)
    EQUAL           reduce using rule 236 (ExprOrType -> NonExprType .)
    COLONEQ         reduce using rule 236 (ExprOrType -> NonExprType .)


state 185

    (91) NonExprType -> OtherType .
    (267) Arrayexp -> OtherType . LBRACE ExprList RBRACE
    (228) ConvType -> OtherType .
    (229) CompType -> OtherType .

    COLON           reduce using rule 91 (NonExprType -> OtherType .)
    EQUAL           reduce using rule 91 (NonExprType -> OtherType .)
    COLONEQ         reduce using rule 91 (NonExprType -> OtherType .)
    COMMA           reduce using rule 91 (NonExprType -> OtherType .)
    DDD             reduce using rule 91 (NonExprType -> OtherType .)
    RPAREN          reduce using rule 91 (NonExprType -> OtherType .)
    LBRACE          shift and go to state 127
    LEFT_ANGLE      reduce using rule 228 (ConvType -> OtherType .)
    LEFT_LEFT       reduce using rule 229 (CompType -> OtherType .)


state 186

    (235) ExprOrType -> Expr .
    (262) Expr -> Expr . OROR Prec2Expr_

    DDD             reduce using rule 235 (ExprOrType -> Expr .)
    COMMA           reduce using rule 235 (ExprOrType -> Expr .)
    RPAREN          reduce using rule 235 (ExprOrType -> Expr .)
    COLON           reduce using rule 235 (ExprOrType -> Expr .)
    EQUAL           reduce using rule 235 (ExprOrType -> Expr .)
    COLONEQ         reduce using rule 235 (ExprOrType -> Expr .)
    OROR            shift and go to state 166


state 187

    (92) NonExprType -> TIMES . NonExprType
    (271) UExpr -> TIMES . UExpr
    (90) NonExprType -> . FuncType
    (91) NonExprType -> . OtherType
    (92) NonExprType -> . TIMES NonExprType
    (268) UExpr -> . PExpr
    (269) UExpr -> . AMPERS UExpr
    (270) UExpr -> . NOT UExpr
    (271) UExpr -> . TIMES UExpr
    (272) UExpr -> . PLUS UExpr
