Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (219) PExprNoParen -> . PseudoCall
    (220) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (221) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (223) PExprNoParen -> . FuncLiteral
    (224) PExprNoParen -> . ForCompExpr
    (159) Literal -> . INTEGER
    (160) Literal -> . FLOAT
    (161) Literal -> . STRING
    (184) Name -> . IDENTIFIER
    (275) PseudoCall -> . PExpr LPAREN RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (277) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (226) ConvType -> . FuncType
    (227) ConvType -> . OtherType
    (228) CompType -> . OtherType
    (152) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (274) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (151) FuncLiteralDecl -> . FuncType

    TYPE            shift and go to state 61
    CONSTANTS       shift and go to state 47
    TIMES           shift and go to state 189
    LMINUS          shift and go to state 19
    FUNCTION        shift and go to state 112
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 184
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    NewType                        shift and go to state 390
    Chexpr                         shift and go to state 13
    ExprOrType                     shift and go to state 391
    Arrayexp                       shift and go to state 67
    NonExprType                    shift and go to state 186
    OtherType                      shift and go to state 187
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 188
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    PExpr                          shift and go to state 60

state 299

    (213) PExprNoParen -> PExpr DOT IDENTIFIER .

    DOT             reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LBRACK          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LEFT_LEFT       reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LPAREN          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    DIVIDE          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MOD             reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHL             reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHR             reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPERS          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPCAR          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    TIMES           reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PLUS            reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MINUS           reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    XOR             reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    OR              reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    EQEQ            reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    NOTEQ           reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LEQ             reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    GEQ             reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    GREAT           reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LESS            reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPAMP          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    OROR            reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SEMICOL         reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LBRACE          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    COMMA           reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RPAREN          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RBRACK          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PLUSEQ          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MINUSEQ         reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    TIMESEQ         reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    DIVIDEEQ        reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MODEQ           reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    OREQ            reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPEQ           reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    CAREQ           reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHL_ASSIGN      reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHR_ASSIGN      reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPCAREQ        reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PLUSPLUS        reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MINUSMIN        reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    EQUAL           reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    COLONEQ         reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PIPE            reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RIGHT_ANGLE     reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RBRACE          reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    COLON           reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RIGHT_RIGHT     reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    DDD             reduce using rule 213 (PExprNoParen -> PExpr DOT IDENTIFIER .)


state 300

    (30) CommonDecl -> NewType LPAREN RPAREN .

    SEMICOL         reduce using rule 30 (CommonDecl -> NewType LPAREN RPAREN .)


state 301

    (29) CommonDecl -> NewType LPAREN TypeDeclList . OSemi RPAREN
    (170) TypeDeclList -> TypeDeclList . SEMICOL TypeDecl
    (141) OSemi -> .
    (142) OSemi -> . SEMICOL

    SEMICOL         shift and go to state 392
    RPAREN          reduce using rule 141 (OSemi -> .)

    OSemi                          shift and go to state 393

state 302

    (169) TypeDeclList -> TypeDecl .

    SEMICOL         reduce using rule 169 (TypeDeclList -> TypeDecl .)
    RPAREN          reduce using rule 169 (TypeDeclList -> TypeDecl .)


state 303

    (40) TypeDecl -> TypeDeclName NType .

    SEMICOL         reduce using rule 40 (TypeDecl -> TypeDeclName NType .)
    RPAREN          reduce using rule 40 (TypeDecl -> TypeDeclName NType .)


state 304

    (261) Expr -> Expr OROR Prec2Expr_ .
    (259) Prec2Expr_ -> Prec2Expr_ . AMPAMP Prec3Expr_

    OROR            reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    COMMA           reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    SEMICOL         reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    RPAREN          reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    LBRACE          reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    RBRACK          reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    PLUSEQ          reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    MINUSEQ         reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    TIMESEQ         reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    DIVIDEEQ        reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    MODEQ           reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    OREQ            reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    AMPEQ           reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    CAREQ           reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    SHL_ASSIGN      reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    SHR_ASSIGN      reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    AMPCAREQ        reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    PLUSPLUS        reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    MINUSMIN        reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    EQUAL           reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    COLONEQ         reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    COLON           reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    RIGHT_RIGHT     reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    RIGHT_ANGLE     reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    DDD             reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    RBRACE          reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    PIPE            reduce using rule 261 (Expr -> Expr OROR Prec2Expr_ .)
    AMPAMP          shift and go to state 100


state 305

    (49) SimpleStmt -> Expr CAREQ Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 49 (SimpleStmt -> Expr CAREQ Expr .)
    LBRACE          reduce using rule 49 (SimpleStmt -> Expr CAREQ Expr .)
    OROR            shift and go to state 168


state 306

    (44) SimpleStmt -> Expr TIMESEQ Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 44 (SimpleStmt -> Expr TIMESEQ Expr .)
    LBRACE          reduce using rule 44 (SimpleStmt -> Expr TIMESEQ Expr .)
    OROR            shift and go to state 168


state 307

    (42) SimpleStmt -> Expr PLUSEQ Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 42 (SimpleStmt -> Expr PLUSEQ Expr .)
    LBRACE          reduce using rule 42 (SimpleStmt -> Expr PLUSEQ Expr .)
    OROR            shift and go to state 168


state 308

    (46) SimpleStmt -> Expr MODEQ Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 46 (SimpleStmt -> Expr MODEQ Expr .)
    LBRACE          reduce using rule 46 (SimpleStmt -> Expr MODEQ Expr .)
    OROR            shift and go to state 168


state 309

    (51) SimpleStmt -> Expr SHR_ASSIGN Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 51 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    LBRACE          reduce using rule 51 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    OROR            shift and go to state 168


state 310

    (47) SimpleStmt -> Expr OREQ Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 47 (SimpleStmt -> Expr OREQ Expr .)
    LBRACE          reduce using rule 47 (SimpleStmt -> Expr OREQ Expr .)
    OROR            shift and go to state 168


state 311

    (43) SimpleStmt -> Expr MINUSEQ Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 43 (SimpleStmt -> Expr MINUSEQ Expr .)
    LBRACE          reduce using rule 43 (SimpleStmt -> Expr MINUSEQ Expr .)
    OROR            shift and go to state 168


state 312

    (48) SimpleStmt -> Expr AMPEQ Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 48 (SimpleStmt -> Expr AMPEQ Expr .)
    LBRACE          reduce using rule 48 (SimpleStmt -> Expr AMPEQ Expr .)
    OROR            shift and go to state 168


state 313

    (52) SimpleStmt -> Expr AMPCAREQ Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 52 (SimpleStmt -> Expr AMPCAREQ Expr .)
    LBRACE          reduce using rule 52 (SimpleStmt -> Expr AMPCAREQ Expr .)
    OROR            shift and go to state 168


state 314

    (50) SimpleStmt -> Expr SHL_ASSIGN Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 50 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    LBRACE          reduce using rule 50 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    OROR            shift and go to state 168


state 315

    (45) SimpleStmt -> Expr DIVIDEEQ Expr .
    (261) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 45 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    LBRACE          reduce using rule 45 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    OROR            shift and go to state 168


state 316

    (210) PExpr -> LPAREN ExprOrType RPAREN .

    DOT             reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    LBRACK          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    LEFT_LEFT       reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    LPAREN          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    DIVIDE          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    MOD             reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHL             reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHR             reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPERS          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPCAR          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    TIMES           reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    PLUS            reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    MINUS           reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    XOR             reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    OR              reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    EQEQ            reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    NOTEQ           reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    LEQ             reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    GEQ             reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    GREAT           reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    LESS            reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPAMP          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    PLUSEQ          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    MINUSEQ         reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    TIMESEQ         reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    DIVIDEEQ        reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    MODEQ           reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    OREQ            reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPEQ           reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    CAREQ           reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHL_ASSIGN      reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHR_ASSIGN      reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPCAREQ        reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    PLUSPLUS        reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    MINUSMIN        reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    OROR            reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    SEMICOL         reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    LBRACE          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    EQUAL           reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    COLONEQ         reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    COMMA           reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    COLON           reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    RIGHT_RIGHT     reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    RBRACE          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    RPAREN          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    PIPE            reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    RBRACK          reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    RIGHT_ANGLE     reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)
    DDD             reduce using rule 210 (PExpr -> LPAREN ExprOrType RPAREN .)


state 317
