Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    LMINUS
    SELECT
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    LESS            reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    AMPAMP          reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    PLUSEQ          reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    MINUSEQ         reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    TIMESEQ         reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    DIVIDEEQ        reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    MODEQ           reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    OREQ            reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    AMPEQ           reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    CAREQ           reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    SHL_ASSIGN      reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    SHR_ASSIGN      reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    AMPCAREQ        reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    PLUSPLUS        reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    MINUSMIN        reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    OROR            reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    SEMICOL         reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    EQUAL           reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    COLONEQ         reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    COMMA           reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    LBRACE          reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    PIPE            reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    RBRACK          reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    RPAREN          reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    RIGHT_ANGLE     reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    COLON           reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    RIGHT_RIGHT     reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    DDD             reduce using rule 243 (Prec4Expr_ -> Prec4Expr_ OR Prec5Expr_ .)
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 107
    SHL             shift and go to state 106
    SHR             shift and go to state 101
    AMPERS          shift and go to state 104
    AMPCAR          shift and go to state 103
    TIMES           shift and go to state 105


state 237

    (240) Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .
    (232) Prec5Expr_ -> Prec5Expr_ . DIVIDE UExpr
    (233) Prec5Expr_ -> Prec5Expr_ . MOD UExpr
    (234) Prec5Expr_ -> Prec5Expr_ . SHL UExpr
    (235) Prec5Expr_ -> Prec5Expr_ . SHR UExpr
    (236) Prec5Expr_ -> Prec5Expr_ . AMPERS UExpr
    (237) Prec5Expr_ -> Prec5Expr_ . AMPCAR UExpr
    (238) Prec5Expr_ -> Prec5Expr_ . TIMES UExpr

    PLUS            reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    MINUS           reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    XOR             reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    OR              reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    EQEQ            reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    NOTEQ           reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    LEQ             reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    GEQ             reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    GREAT           reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    LESS            reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    AMPAMP          reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    PLUSEQ          reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    MINUSEQ         reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    TIMESEQ         reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    DIVIDEEQ        reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    MODEQ           reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    OREQ            reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    AMPEQ           reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    CAREQ           reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    SHL_ASSIGN      reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    SHR_ASSIGN      reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    AMPCAREQ        reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    PLUSPLUS        reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    MINUSMIN        reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    OROR            reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    SEMICOL         reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    EQUAL           reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    COLONEQ         reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    COMMA           reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    LBRACE          reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    PIPE            reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    RBRACK          reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    RPAREN          reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    RIGHT_ANGLE     reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    COLON           reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    RIGHT_RIGHT     reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    DDD             reduce using rule 240 (Prec4Expr_ -> Prec4Expr_ PLUS Prec5Expr_ .)
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 107
    SHL             shift and go to state 106
    SHR             shift and go to state 101
    AMPERS          shift and go to state 104
    AMPCAR          shift and go to state 103
    TIMES           shift and go to state 105


state 238

    (241) Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .
    (232) Prec5Expr_ -> Prec5Expr_ . DIVIDE UExpr
    (233) Prec5Expr_ -> Prec5Expr_ . MOD UExpr
    (234) Prec5Expr_ -> Prec5Expr_ . SHL UExpr
    (235) Prec5Expr_ -> Prec5Expr_ . SHR UExpr
    (236) Prec5Expr_ -> Prec5Expr_ . AMPERS UExpr
    (237) Prec5Expr_ -> Prec5Expr_ . AMPCAR UExpr
    (238) Prec5Expr_ -> Prec5Expr_ . TIMES UExpr

    PLUS            reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    MINUS           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    XOR             reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    OR              reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    EQEQ            reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    NOTEQ           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    LEQ             reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    GEQ             reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    GREAT           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    LESS            reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    AMPAMP          reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    PLUSEQ          reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    MINUSEQ         reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    TIMESEQ         reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    DIVIDEEQ        reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    MODEQ           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    OREQ            reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    AMPEQ           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    CAREQ           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    SHL_ASSIGN      reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    SHR_ASSIGN      reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    AMPCAREQ        reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    PLUSPLUS        reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    MINUSMIN        reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    OROR            reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    SEMICOL         reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    EQUAL           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    COLONEQ         reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    COMMA           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    LBRACE          reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    PIPE            reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    RBRACK          reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    RPAREN          reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    RIGHT_ANGLE     reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    COLON           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    RIGHT_RIGHT     reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    DDD             reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ MINUS Prec5Expr_ .)
    DIVIDE          shift and go to state 102
    MOD             shift and go to state 107
    SHL             shift and go to state 106
    SHR             shift and go to state 101
    AMPERS          shift and go to state 104
    AMPCAR          shift and go to state 103
    TIMES           shift and go to state 105


state 239

    (101) ArgList -> ArgList LPAREN . OArgTypeListOComma RPAREN
    (183) OArgTypeListOComma -> .
    (184) OArgTypeListOComma -> . ArgTypeList OComma
    (181) ArgTypeList -> . ArgType
    (182) ArgTypeList -> . ArgTypeList COMMA ArgType
    (177) ArgType -> . NameOrType
    (178) ArgType -> . IDENTIFIER NameOrType
    (179) ArgType -> . IDENTIFIER DotDotDot
    (180) ArgType -> . DotDotDot
    (229) NameOrType -> . NType
    (200) DotDotDot -> . DDD
    (201) DotDotDot -> . DDD NType
    (79) NType -> . FuncType
    (80) NType -> . OtherType
    (81) NType -> . PtrType
    (82) NType -> . DotName
    (83) NType -> . LPAREN NType RPAREN
    (84) NType -> . TYPE
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (129) DotName -> . Name
    (130) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (176) Name -> . IDENTIFIER

    RPAREN          reduce using rule 183 (OArgTypeListOComma -> .)
    IDENTIFIER      shift and go to state 255
    DDD             shift and go to state 257
    LPAREN          shift and go to state 224
    TYPE            shift and go to state 226
    FUNCTION        shift and go to state 95
    LBRACK          shift and go to state 225
    MAP             shift and go to state 37
    TIMES           shift and go to state 219
    STRUCT          shift and go to state 81
    INTERFACE       shift and go to state 50

    StructType                     shift and go to state 67
    DotName                        shift and go to state 218
    ArgType                        shift and go to state 251
    Name                           shift and go to state 222
    DotDotDot                      shift and go to state 253
    NType                          shift and go to state 256
    NameOrType                     shift and go to state 254
    ArgTypeList                    shift and go to state 250
    OtherType                      shift and go to state 220
    OArgTypeListOComma             shift and go to state 340
    InterfaceType                  shift and go to state 64
    PtrType                        shift and go to state 217
    FuncType                       shift and go to state 215

state 240

    (124) FuncRetType -> FuncType .

    LBRACE          reduce using rule 124 (FuncRetType -> FuncType .)
    SEMICOL         reduce using rule 124 (FuncRetType -> FuncType .)
    LEFT_ANGLE      reduce using rule 124 (FuncRetType -> FuncType .)
    RPAREN          reduce using rule 124 (FuncRetType -> FuncType .)
    EQUAL           reduce using rule 124 (FuncRetType -> FuncType .)
    RBRACK          reduce using rule 124 (FuncRetType -> FuncType .)
    COMMA           reduce using rule 124 (FuncRetType -> FuncType .)
    OR_RIGHT        reduce using rule 124 (FuncRetType -> FuncType .)
    DDD             reduce using rule 124 (FuncRetType -> FuncType .)
    COLON           reduce using rule 124 (FuncRetType -> FuncType .)
    COLONEQ         reduce using rule 124 (FuncRetType -> FuncType .)
    LEFT_LEFT       reduce using rule 124 (FuncRetType -> FuncType .)
    INTEGER         reduce using rule 124 (FuncRetType -> FuncType .)
    FLOAT           reduce using rule 124 (FuncRetType -> FuncType .)
    STRING          reduce using rule 124 (FuncRetType -> FuncType .)
    RBRACE          reduce using rule 124 (FuncRetType -> FuncType .)


state 241

    (126) FuncRetType -> PtrType .

    LBRACE          reduce using rule 126 (FuncRetType -> PtrType .)
    SEMICOL         reduce using rule 126 (FuncRetType -> PtrType .)
    LEFT_ANGLE      reduce using rule 126 (FuncRetType -> PtrType .)
    RPAREN          reduce using rule 126 (FuncRetType -> PtrType .)
    EQUAL           reduce using rule 126 (FuncRetType -> PtrType .)
    RBRACK          reduce using rule 126 (FuncRetType -> PtrType .)
    COMMA           reduce using rule 126 (FuncRetType -> PtrType .)
    OR_RIGHT        reduce using rule 126 (FuncRetType -> PtrType .)
    DDD             reduce using rule 126 (FuncRetType -> PtrType .)
    COLON           reduce using rule 126 (FuncRetType -> PtrType .)
    COLONEQ         reduce using rule 126 (FuncRetType -> PtrType .)
    LEFT_LEFT       reduce using rule 126 (FuncRetType -> PtrType .)
    INTEGER         reduce using rule 126 (FuncRetType -> PtrType .)
    FLOAT           reduce using rule 126 (FuncRetType -> PtrType .)
    STRING          reduce using rule 126 (FuncRetType -> PtrType .)
    RBRACE          reduce using rule 126 (FuncRetType -> PtrType .)


state 242

    (105) FuncRes -> FuncRetType .

    LBRACE          reduce using rule 105 (FuncRes -> FuncRetType .)
    SEMICOL         reduce using rule 105 (FuncRes -> FuncRetType .)
    LEFT_ANGLE      reduce using rule 105 (FuncRes -> FuncRetType .)
    RPAREN          reduce using rule 105 (FuncRes -> FuncRetType .)
    EQUAL           reduce using rule 105 (FuncRes -> FuncRetType .)
    RBRACK          reduce using rule 105 (FuncRes -> FuncRetType .)
    COMMA           reduce using rule 105 (FuncRes -> FuncRetType .)
    OR_RIGHT        reduce using rule 105 (FuncRes -> FuncRetType .)
    DDD             reduce using rule 105 (FuncRes -> FuncRetType .)
    COLON           reduce using rule 105 (FuncRes -> FuncRetType .)
    COLONEQ         reduce using rule 105 (FuncRes -> FuncRetType .)
    LEFT_LEFT       reduce using rule 105 (FuncRes -> FuncRetType .)
    INTEGER         reduce using rule 105 (FuncRes -> FuncRetType .)
    FLOAT           reduce using rule 105 (FuncRes -> FuncRetType .)
    STRING          reduce using rule 105 (FuncRes -> FuncRetType .)
    RBRACE          reduce using rule 105 (FuncRes -> FuncRetType .)


state 243

    (125) FuncRetType -> OtherType .

    LBRACE          reduce using rule 125 (FuncRetType -> OtherType .)
