Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    RBRACE          reduce using rule 184 (Stmt -> .)
    SEMICOL         reduce using rule 184 (Stmt -> .)
    LBRACE          shift and go to state 192
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    TYPE            shift and go to state 42
    FALLTHROUGH     shift and go to state 17
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 45
    DEFER           shift and go to state 16
    GOTO            shift and go to state 61
    RETURN          shift and go to state 48
    FOR             shift and go to state 36
    SWITCH          shift and go to state 49
    IF              shift and go to state 68
    IDENTIFIER      shift and go to state 52
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 66
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 65
    LPAREN          shift and go to state 67
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 70
    STRING          shift and go to state 30
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 85
    MAP             shift and go to state 25
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 59
    Prec3Expr_                     shift and go to state 12
    ForStmt                        shift and go to state 60
    StmtList                       shift and go to state 333
    CommonDecl                     shift and go to state 191
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    IfStmt                         shift and go to state 32
    FuncType                       shift and go to state 58
    FuncLiteralDecl                shift and go to state 22
    Stmt                           shift and go to state 203
    NewName                        shift and go to state 33
    InterfaceType                  shift and go to state 51
    LabelName                      shift and go to state 19
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 62
    Prec2Expr_                     shift and go to state 21
    NonDeclStmt                    shift and go to state 194
    Expr                           shift and go to state 64
    PseudoCall                     shift and go to state 37
    PExpr                          shift and go to state 57
    ExprList                       shift and go to state 24
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    SwitchStmt                     shift and go to state 43
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    CompoundStmt                   shift and go to state 193

state 240

    (96) FuncDecl -> FUNCTION FuncDecl_ FuncBody .

    SEMICOL         reduce using rule 96 (FuncDecl -> FUNCTION FuncDecl_ FuncBody .)


state 241

    (183) OArgTypeListOComma -> ArgTypeList . OComma
    (181) ArgTypeList -> ArgTypeList . COMMA ArgType
    (130) OComma -> .
    (131) OComma -> . COMMA

    COMMA           shift and go to state 334
    RPAREN          reduce using rule 130 (OComma -> .)
    OR_RIGHT        reduce using rule 130 (OComma -> .)

    OComma                         shift and go to state 335

state 242

    (180) ArgTypeList -> ArgType .

    COMMA           reduce using rule 180 (ArgTypeList -> ArgType .)
    RPAREN          reduce using rule 180 (ArgTypeList -> ArgType .)
    OR_RIGHT        reduce using rule 180 (ArgTypeList -> ArgType .)


state 243

    (100) ArgList -> LPAREN OArgTypeListOComma . RPAREN

    RPAREN          shift and go to state 336


state 244

    (179) ArgType -> DotDotDot .

    COMMA           reduce using rule 179 (ArgType -> DotDotDot .)
    RPAREN          reduce using rule 179 (ArgType -> DotDotDot .)
    OR_RIGHT        reduce using rule 179 (ArgType -> DotDotDot .)


state 245

    (176) ArgType -> NameOrType .

    COMMA           reduce using rule 176 (ArgType -> NameOrType .)
    RPAREN          reduce using rule 176 (ArgType -> NameOrType .)
    OR_RIGHT        reduce using rule 176 (ArgType -> NameOrType .)


state 246

    (177) ArgType -> IDENTIFIER . NameOrType
    (178) ArgType -> IDENTIFIER . DotDotDot
    (175) Name -> IDENTIFIER .
    (227) NameOrType -> . NType
    (199) DotDotDot -> . DDD
    (200) DotDotDot -> . DDD NType
    (80) NType -> . FuncType
    (81) NType -> . OtherType
    (82) NType -> . PtrType
    (83) NType -> . DotName
    (84) NType -> . LPAREN NType RPAREN
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (128) DotName -> . Name
    (129) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (175) Name -> . IDENTIFIER

    DOT             reduce using rule 175 (Name -> IDENTIFIER .)
    COMMA           reduce using rule 175 (Name -> IDENTIFIER .)
    RPAREN          reduce using rule 175 (Name -> IDENTIFIER .)
    OR_RIGHT        reduce using rule 175 (Name -> IDENTIFIER .)
    DDD             shift and go to state 248
    LPAREN          shift and go to state 217
    FUNCTION        shift and go to state 85
    LBRACK          shift and go to state 218
    MAP             shift and go to state 25
    TIMES           shift and go to state 212
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38
    IDENTIFIER      shift and go to state 84

    StructType                     shift and go to state 54
    Name                           shift and go to state 215
    DotDotDot                      shift and go to state 337
    NType                          shift and go to state 247
    NameOrType                     shift and go to state 338
    OtherType                      shift and go to state 213
    InterfaceType                  shift and go to state 51
    PtrType                        shift and go to state 210
    DotName                        shift and go to state 211
    FuncType                       shift and go to state 208

state 247

    (227) NameOrType -> NType .

    COMMA           reduce using rule 227 (NameOrType -> NType .)
    RPAREN          reduce using rule 227 (NameOrType -> NType .)
    OR_RIGHT        reduce using rule 227 (NameOrType -> NType .)


state 248

    (199) DotDotDot -> DDD .
    (200) DotDotDot -> DDD . NType
    (80) NType -> . FuncType
    (81) NType -> . OtherType
    (82) NType -> . PtrType
    (83) NType -> . DotName
    (84) NType -> . LPAREN NType RPAREN
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (128) DotName -> . Name
    (129) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (175) Name -> . IDENTIFIER

    COMMA           reduce using rule 199 (DotDotDot -> DDD .)
    RPAREN          reduce using rule 199 (DotDotDot -> DDD .)
    OR_RIGHT        reduce using rule 199 (DotDotDot -> DDD .)
    LPAREN          shift and go to state 217
    FUNCTION        shift and go to state 85
    LBRACK          shift and go to state 218
    MAP             shift and go to state 25
    TIMES           shift and go to state 212
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38
    IDENTIFIER      shift and go to state 84

    StructType                     shift and go to state 54
    Name                           shift and go to state 215
    FuncType                       shift and go to state 208
    NType                          shift and go to state 339
    OtherType                      shift and go to state 213
    InterfaceType                  shift and go to state 51
    PtrType                        shift and go to state 210
    DotName                        shift and go to state 211

state 249

    (98) FuncDecl_ -> LEFT_OR OArgTypeListOComma . OR_RIGHT IDENTIFIER ArgList FuncRes

    OR_RIGHT        shift and go to state 340


state 250

    (97) FuncDecl_ -> IDENTIFIER ArgList . FuncRes
    (101) ArgList -> ArgList . LPAREN OArgTypeListOComma RPAREN
    (104) FuncRes -> .
    (105) FuncRes -> . FuncRetType
    (106) FuncRes -> . LEFT_OR OArgTypeListOComma OR_RIGHT
    (124) FuncRetType -> . FuncType
    (125) FuncRetType -> . OtherType
    (126) FuncRetType -> . PtrType
    (127) FuncRetType -> . DotName
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (128) DotName -> . Name
    (129) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (175) Name -> . IDENTIFIER

    LPAREN          shift and go to state 231
    LBRACE          reduce using rule 104 (FuncRes -> .)
    SEMICOL         reduce using rule 104 (FuncRes -> .)
    LEFT_OR         shift and go to state 236
    FUNCTION        shift and go to state 85
    LBRACK          shift and go to state 218
    MAP             shift and go to state 25
    TIMES           shift and go to state 212
    STRUCT          shift and go to state 69
    INTERFACE       shift and go to state 38
    IDENTIFIER      shift and go to state 84

    StructType                     shift and go to state 54
    DotName                        shift and go to state 237
    Name                           shift and go to state 215
    FuncType                       shift and go to state 232
    OtherType                      shift and go to state 234
    InterfaceType                  shift and go to state 51
    FuncRes                        shift and go to state 341
    PtrType                        shift and go to state 233
    FuncRetType                    shift and go to state 238

state 251

    (67) ForHeader -> OSimpleStmt SEMICOL . OSimpleStmt SEMICOL OSimpleStmt
    (134) OSimpleStmt -> .
    (135) OSimpleStmt -> . SimpleStmt
    (39) SimpleStmt -> . Expr
    (40) SimpleStmt -> . Expr PLUSEQ Expr
    (41) SimpleStmt -> . Expr MINUSEQ Expr
    (42) SimpleStmt -> . Expr TIMESEQ Expr
    (43) SimpleStmt -> . Expr DIVIDEEQ Expr
    (44) SimpleStmt -> . Expr MODEQ Expr
    (45) SimpleStmt -> . Expr OREQ Expr
    (46) SimpleStmt -> . Expr AMPEQ Expr
    (47) SimpleStmt -> . Expr CAREQ Expr
    (48) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (49) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (50) SimpleStmt -> . Expr AMPCAREQ Expr
    (51) SimpleStmt -> . ExprList EQUAL ExprList
    (52) SimpleStmt -> . ExprList COLONEQ ExprList
    (53) SimpleStmt -> . Expr PLUSPLUS
    (54) SimpleStmt -> . Expr MINUSMIN
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (144) ExprList -> . Expr
    (145) ExprList -> . ExprList COMMA Expr
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    SEMICOL         reduce using rule 134 (OSimpleStmt -> .)
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 66
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
