Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    LEFT_ANGLE      reduce using rule 81 (NType -> OtherType .)
    LBRACE          reduce using rule 81 (NType -> OtherType .)
    RPAREN          reduce using rule 81 (NType -> OtherType .)
    EQUAL           reduce using rule 81 (NType -> OtherType .)
    SEMICOL         reduce using rule 81 (NType -> OtherType .)
    RBRACE          reduce using rule 81 (NType -> OtherType .)
    CASE            reduce using rule 81 (NType -> OtherType .)
    DEFAULT         reduce using rule 81 (NType -> OtherType .)
    RBRACK          reduce using rule 81 (NType -> OtherType .)
    DDD             reduce using rule 81 (NType -> OtherType .)
    COLON           reduce using rule 81 (NType -> OtherType .)
    COLONEQ         reduce using rule 81 (NType -> OtherType .)
    LEFT_LEFT       reduce using rule 81 (NType -> OtherType .)
    INTEGER         reduce using rule 81 (NType -> OtherType .)
    FLOAT           reduce using rule 81 (NType -> OtherType .)
    STRING          reduce using rule 81 (NType -> OtherType .)


state 222

    (163) DeclNameList -> DeclNameList COMMA . DeclName
    (174) DeclName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 103

    DeclName                       shift and go to state 335

state 223

    (128) DotName -> Name .
    (129) DotName -> Name . DOT IDENTIFIER

    COMMA           reduce using rule 128 (DotName -> Name .)
    RPAREN          reduce using rule 128 (DotName -> Name .)
    OR_RIGHT        reduce using rule 128 (DotName -> Name .)
    LBRACE          reduce using rule 128 (DotName -> Name .)
    SEMICOL         reduce using rule 128 (DotName -> Name .)
    LEFT_ANGLE      reduce using rule 128 (DotName -> Name .)
    EQUAL           reduce using rule 128 (DotName -> Name .)
    RBRACE          reduce using rule 128 (DotName -> Name .)
    CASE            reduce using rule 128 (DotName -> Name .)
    DEFAULT         reduce using rule 128 (DotName -> Name .)
    RBRACK          reduce using rule 128 (DotName -> Name .)
    DDD             reduce using rule 128 (DotName -> Name .)
    COLON           reduce using rule 128 (DotName -> Name .)
    COLONEQ         reduce using rule 128 (DotName -> Name .)
    LEFT_LEFT       reduce using rule 128 (DotName -> Name .)
    INTEGER         reduce using rule 128 (DotName -> Name .)
    FLOAT           reduce using rule 128 (DotName -> Name .)
    STRING          reduce using rule 128 (DotName -> Name .)
    DOT             shift and go to state 336


state 224

    (29) VarDecl -> DeclNameList NType .
    (30) VarDecl -> DeclNameList NType . EQUAL ExprList

    SEMICOL         reduce using rule 29 (VarDecl -> DeclNameList NType .)
    RPAREN          reduce using rule 29 (VarDecl -> DeclNameList NType .)
    RBRACE          reduce using rule 29 (VarDecl -> DeclNameList NType .)
    CASE            reduce using rule 29 (VarDecl -> DeclNameList NType .)
    DEFAULT         reduce using rule 29 (VarDecl -> DeclNameList NType .)
    EQUAL           shift and go to state 337


state 225

    (84) NType -> LPAREN . NType RPAREN
    (80) NType -> . FuncType
    (81) NType -> . OtherType
    (82) NType -> . PtrType
    (83) NType -> . DotName
    (84) NType -> . LPAREN NType RPAREN
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (123) PtrType -> . TIMES NType
    (128) DotName -> . Name
    (129) DotName -> . Name DOT IDENTIFIER
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE
    (175) Name -> . IDENTIFIER

    LPAREN          shift and go to state 225
    FUNCTION        shift and go to state 88
    LBRACK          shift and go to state 226
    MAP             shift and go to state 27
    TIMES           shift and go to state 220
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40
    IDENTIFIER      shift and go to state 87

    StructType                     shift and go to state 56
    Name                           shift and go to state 223
    FuncType                       shift and go to state 216
    NType                          shift and go to state 338
    OtherType                      shift and go to state 221
    InterfaceType                  shift and go to state 53
    PtrType                        shift and go to state 218
    DotName                        shift and go to state 219

state 226

    (88) OtherType -> LBRACK . OExpr RBRACK NType
    (138) OExpr -> . empty
    (139) OExpr -> . Expr
    (265) empty -> .
    (252) Expr -> . Prec2Expr_
    (253) Expr -> . Expr OROR Prec2Expr_
    (250) Prec2Expr_ -> . Prec3Expr_
    (251) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (243) Prec3Expr_ -> . Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (238) Prec4Expr_ -> . Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (230) Prec5Expr_ -> . UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (254) UExpr -> . PExpr
    (255) UExpr -> . AMPERS UExpr
    (256) UExpr -> . NOT UExpr
    (257) UExpr -> . TIMES UExpr
    (258) UExpr -> . PLUS UExpr
    (259) UExpr -> . MINUS UExpr
    (260) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (262) PseudoCall -> . PExpr LPAREN RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (264) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (261) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    RBRACK          reduce using rule 265 (empty -> .)
    AMPERS          shift and go to state 29
    NOT             shift and go to state 48
    TIMES           shift and go to state 68
    PLUS            shift and go to state 20
    MINUS           shift and go to state 17
    XOR             shift and go to state 67
    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 72
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 87
    LBRACK          shift and go to state 46
    FUNCTION        shift and go to state 88
    MAP             shift and go to state 27
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40

    PExprNoParen                   shift and go to state 49
    FuncType                       shift and go to state 60
    Prec4Expr_                     shift and go to state 30
    Prec3Expr_                     shift and go to state 14
    Literal                        shift and go to state 41
    FuncLiteral                    shift and go to state 13
    ConvType                       shift and go to state 15
    OtherType                      shift and go to state 16
    InterfaceType                  shift and go to state 53
    Prec5Expr_                     shift and go to state 22
    CompType                       shift and go to state 55
    empty                          shift and go to state 139
    StructType                     shift and go to state 56
    Name                           shift and go to state 64
    Prec2Expr_                     shift and go to state 23
    FuncLiteralDecl                shift and go to state 24
    Expr                           shift and go to state 339
    PseudoCall                     shift and go to state 39
    UExpr                          shift and go to state 42
    ForCompExpr                    shift and go to state 43
    OExpr                          shift and go to state 141
    PExpr                          shift and go to state 59

state 227

    (145) ExprList -> ExprList COMMA Expr .
    (253) Expr -> Expr . OROR Prec2Expr_

    EQUAL           reduce using rule 145 (ExprList -> ExprList COMMA Expr .)
    COLONEQ         reduce using rule 145 (ExprList -> ExprList COMMA Expr .)
    COMMA           reduce using rule 145 (ExprList -> ExprList COMMA Expr .)
    SEMICOL         reduce using rule 145 (ExprList -> ExprList COMMA Expr .)
    LBRACE          reduce using rule 145 (ExprList -> ExprList COMMA Expr .)
    RBRACE          reduce using rule 145 (ExprList -> ExprList COMMA Expr .)
    CASE            reduce using rule 145 (ExprList -> ExprList COMMA Expr .)
    DEFAULT         reduce using rule 145 (ExprList -> ExprList COMMA Expr .)
    RPAREN          reduce using rule 145 (ExprList -> ExprList COMMA Expr .)
    OROR            shift and go to state 161


state 228

    (52) SimpleStmt -> ExprList COLONEQ ExprList .
    (145) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 52 (SimpleStmt -> ExprList COLONEQ ExprList .)
    LBRACE          reduce using rule 52 (SimpleStmt -> ExprList COLONEQ ExprList .)
    RBRACE          reduce using rule 52 (SimpleStmt -> ExprList COLONEQ ExprList .)
    CASE            reduce using rule 52 (SimpleStmt -> ExprList COLONEQ ExprList .)
    DEFAULT         reduce using rule 52 (SimpleStmt -> ExprList COLONEQ ExprList .)
    COMMA           shift and go to state 108


state 229

    (51) SimpleStmt -> ExprList EQUAL ExprList .
    (145) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 51 (SimpleStmt -> ExprList EQUAL ExprList .)
    LBRACE          reduce using rule 51 (SimpleStmt -> ExprList EQUAL ExprList .)
    RBRACE          reduce using rule 51 (SimpleStmt -> ExprList EQUAL ExprList .)
    CASE            reduce using rule 51 (SimpleStmt -> ExprList EQUAL ExprList .)
    DEFAULT         reduce using rule 51 (SimpleStmt -> ExprList EQUAL ExprList .)
    COMMA           shift and go to state 108


state 230

    (89) OtherType -> MAP LBRACK NType . RBRACK NType

    RBRACK          shift and go to state 340


state 231

    (22) CommonDecl -> CONSTANT LPAREN RPAREN .

    RBRACE          reduce using rule 22 (CommonDecl -> CONSTANT LPAREN RPAREN .)
    SEMICOL         reduce using rule 22 (CommonDecl -> CONSTANT LPAREN RPAREN .)
    CASE            reduce using rule 22 (CommonDecl -> CONSTANT LPAREN RPAREN .)
    DEFAULT         reduce using rule 22 (CommonDecl -> CONSTANT LPAREN RPAREN .)


state 232

    (20) CommonDecl -> CONSTANT LPAREN ConstDecl . OSemi RPAREN
    (21) CommonDecl -> CONSTANT LPAREN ConstDecl . SEMICOL ConstDeclList OSemi RPAREN
    (132) OSemi -> . empty
    (133) OSemi -> . SEMICOL
    (265) empty -> .

    SEMICOL         shift and go to state 342
    RPAREN          reduce using rule 265 (empty -> .)

    OSemi                          shift and go to state 341
    empty                          shift and go to state 324

state 233

    (33) ConstDecl -> DeclNameList EQUAL . ExprList
    (144) ExprList -> . Expr
    (145) ExprList -> . ExprList COMMA Expr
    (252) Expr -> . Prec2Expr_
    (253) Expr -> . Expr OROR Prec2Expr_
    (250) Prec2Expr_ -> . Prec3Expr_
    (251) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (243) Prec3Expr_ -> . Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (249) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (238) Prec4Expr_ -> . Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (242) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (230) Prec5Expr_ -> . UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (237) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (254) UExpr -> . PExpr
    (255) UExpr -> . AMPERS UExpr
    (256) UExpr -> . NOT UExpr
    (257) UExpr -> . TIMES UExpr
    (258) UExpr -> . PLUS UExpr
    (259) UExpr -> . MINUS UExpr
    (260) UExpr -> . XOR UExpr
    (201) PExpr -> . PExprNoParen
    (202) PExpr -> . LPAREN ExprOrType RPAREN
    (203) PExprNoParen -> . Literal
    (204) PExprNoParen -> . Name
    (205) PExprNoParen -> . PExpr DOT IDENTIFIER
    (206) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (207) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (208) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (211) PExprNoParen -> . PseudoCall
    (212) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (213) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (215) PExprNoParen -> . FuncLiteral
    (216) PExprNoParen -> . ForCompExpr
    (150) Literal -> . INTEGER
    (151) Literal -> . FLOAT
    (152) Literal -> . STRING
    (175) Name -> . IDENTIFIER
    (262) PseudoCall -> . PExpr LPAREN RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (264) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (217) ConvType -> . FuncType
    (218) ConvType -> . OtherType
    (219) CompType -> . OtherType
    (143) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (261) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (99) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . InterfaceType
    (142) FuncLiteralDecl -> . FuncType
    (92) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (93) StructType -> . STRUCT LBRACE RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (95) InterfaceType -> . INTERFACE LBRACE RBRACE

    AMPERS          shift and go to state 29
    NOT             shift and go to state 48
    TIMES           shift and go to state 68
    PLUS            shift and go to state 20
    MINUS           shift and go to state 17
    XOR             shift and go to state 67
    LPAREN          shift and go to state 69
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 72
    STRING          shift and go to state 32
    IDENTIFIER      shift and go to state 87
    LBRACK          shift and go to state 46
    FUNCTION        shift and go to state 88
    MAP             shift and go to state 27
    STRUCT          shift and go to state 71
    INTERFACE       shift and go to state 40

    PExprNoParen                   shift and go to state 49
    FuncType                       shift and go to state 60
    Prec4Expr_                     shift and go to state 30
    Prec3Expr_                     shift and go to state 14
    Literal                        shift and go to state 41
    FuncLiteral                    shift and go to state 13
    ConvType                       shift and go to state 15
    OtherType                      shift and go to state 16
    InterfaceType                  shift and go to state 53
    Prec5Expr_                     shift and go to state 22
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 64
    Prec2Expr_                     shift and go to state 23
    FuncLiteralDecl                shift and go to state 24
    Expr                           shift and go to state 148
    PseudoCall                     shift and go to state 39
    ExprList                       shift and go to state 343
    UExpr                          shift and go to state 42
    ForCompExpr                    shift and go to state 43
    PExpr                          shift and go to state 59

state 234

    (32) ConstDecl -> DeclNameList NType . EQUAL ExprList

    EQUAL           shift and go to state 344


state 235

    (241) Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .
    (231) Prec5Expr_ -> Prec5Expr_ . DIVIDE UExpr
    (232) Prec5Expr_ -> Prec5Expr_ . MOD UExpr
    (233) Prec5Expr_ -> Prec5Expr_ . SHL UExpr
    (234) Prec5Expr_ -> Prec5Expr_ . SHR UExpr
    (235) Prec5Expr_ -> Prec5Expr_ . AMPERS UExpr
    (236) Prec5Expr_ -> Prec5Expr_ . AMPCAR UExpr
    (237) Prec5Expr_ -> Prec5Expr_ . TIMES UExpr

    PLUS            reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
    MINUS           reduce using rule 241 (Prec4Expr_ -> Prec4Expr_ XOR Prec5Expr_ .)
