Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 114
    PseudoCall                     shift and go to state 38
    ExprList                       shift and go to state 339
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    FuncLiteral                    shift and go to state 9
    PExpr                          shift and go to state 60

state 223

    (85) NType -> PtrType .

    COMMA           reduce using rule 85 (NType -> PtrType .)
    RPAREN          reduce using rule 85 (NType -> PtrType .)
    OR_RIGHT        reduce using rule 85 (NType -> PtrType .)
    EQUAL           reduce using rule 85 (NType -> PtrType .)
    SEMICOL         reduce using rule 85 (NType -> PtrType .)
    LEFT_ANGLE      reduce using rule 85 (NType -> PtrType .)
    LBRACE          reduce using rule 85 (NType -> PtrType .)
    DDD             reduce using rule 85 (NType -> PtrType .)
    COLON           reduce using rule 85 (NType -> PtrType .)
    COLONEQ         reduce using rule 85 (NType -> PtrType .)
    LEFT_LEFT       reduce using rule 85 (NType -> PtrType .)
    INTEGER         reduce using rule 85 (NType -> PtrType .)
    FLOAT           reduce using rule 85 (NType -> PtrType .)
    STRING          reduce using rule 85 (NType -> PtrType .)
    RBRACE          reduce using rule 85 (NType -> PtrType .)


state 224

    (88) NType -> NewType .

    COMMA           reduce using rule 88 (NType -> NewType .)
    RPAREN          reduce using rule 88 (NType -> NewType .)
    OR_RIGHT        reduce using rule 88 (NType -> NewType .)
    EQUAL           reduce using rule 88 (NType -> NewType .)
    SEMICOL         reduce using rule 88 (NType -> NewType .)
    LEFT_ANGLE      reduce using rule 88 (NType -> NewType .)
    LBRACE          reduce using rule 88 (NType -> NewType .)
    DDD             reduce using rule 88 (NType -> NewType .)
    COLON           reduce using rule 88 (NType -> NewType .)
    COLONEQ         reduce using rule 88 (NType -> NewType .)
    LEFT_LEFT       reduce using rule 88 (NType -> NewType .)
    INTEGER         reduce using rule 88 (NType -> NewType .)
    FLOAT           reduce using rule 88 (NType -> NewType .)
    STRING          reduce using rule 88 (NType -> NewType .)
    RBRACE          reduce using rule 88 (NType -> NewType .)


state 225

    (86) NType -> DotName .

    COMMA           reduce using rule 86 (NType -> DotName .)
    RPAREN          reduce using rule 86 (NType -> DotName .)
    OR_RIGHT        reduce using rule 86 (NType -> DotName .)
    EQUAL           reduce using rule 86 (NType -> DotName .)
    SEMICOL         reduce using rule 86 (NType -> DotName .)
    LEFT_ANGLE      reduce using rule 86 (NType -> DotName .)
    LBRACE          reduce using rule 86 (NType -> DotName .)
    DDD             reduce using rule 86 (NType -> DotName .)
    COLON           reduce using rule 86 (NType -> DotName .)
    COLONEQ         reduce using rule 86 (NType -> DotName .)
    LEFT_LEFT       reduce using rule 86 (NType -> DotName .)
    INTEGER         reduce using rule 86 (NType -> DotName .)
    FLOAT           reduce using rule 86 (NType -> DotName .)
    STRING          reduce using rule 86 (NType -> DotName .)
    RBRACE          reduce using rule 86 (NType -> DotName .)


state 226

    (130) PtrType -> TIMES . NType
    (83) NType -> . FuncType
    (84) NType -> . OtherType
    (85) NType -> . PtrType
    (86) NType -> . DotName
    (87) NType -> . LPAREN NType RPAREN
    (88) NType -> . NewType
    (106) FuncType -> . FUNCTION ArgList FuncRes
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (130) PtrType -> . TIMES NType
    (136) DotName -> . Name
    (137) DotName -> . Name DOT IDENTIFIER
    (224) NewType -> . TYPE
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (183) Name -> . IDENTIFIER

    LPAREN          shift and go to state 231
    FUNCTION        shift and go to state 112
    LBRACK          shift and go to state 232
    TIMES           shift and go to state 226
    TYPE            shift and go to state 61
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119
    IDENTIFIER      shift and go to state 113

    StructType                     shift and go to state 56
    Name                           shift and go to state 229
    FuncType                       shift and go to state 221
    NType                          shift and go to state 340
    OtherType                      shift and go to state 227
    InterfaceType                  shift and go to state 15
    PtrType                        shift and go to state 223
    ChannelType                    shift and go to state 35
    DotName                        shift and go to state 225
    NewType                        shift and go to state 224

state 227

    (84) NType -> OtherType .

    COMMA           reduce using rule 84 (NType -> OtherType .)
    RPAREN          reduce using rule 84 (NType -> OtherType .)
    OR_RIGHT        reduce using rule 84 (NType -> OtherType .)
    EQUAL           reduce using rule 84 (NType -> OtherType .)
    SEMICOL         reduce using rule 84 (NType -> OtherType .)
    LEFT_ANGLE      reduce using rule 84 (NType -> OtherType .)
    LBRACE          reduce using rule 84 (NType -> OtherType .)
    DDD             reduce using rule 84 (NType -> OtherType .)
    COLON           reduce using rule 84 (NType -> OtherType .)
    COLONEQ         reduce using rule 84 (NType -> OtherType .)
    LEFT_LEFT       reduce using rule 84 (NType -> OtherType .)
    INTEGER         reduce using rule 84 (NType -> OtherType .)
    FLOAT           reduce using rule 84 (NType -> OtherType .)
    STRING          reduce using rule 84 (NType -> OtherType .)
    RBRACE          reduce using rule 84 (NType -> OtherType .)


state 228

    (171) DeclNameList -> DeclNameList COMMA . DeclName
    (182) DeclName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 102

    DeclName                       shift and go to state 341

state 229

    (136) DotName -> Name .
    (137) DotName -> Name . DOT IDENTIFIER

    EQUAL           reduce using rule 136 (DotName -> Name .)
    SEMICOL         reduce using rule 136 (DotName -> Name .)
    RPAREN          reduce using rule 136 (DotName -> Name .)
    LEFT_ANGLE      reduce using rule 136 (DotName -> Name .)
    LBRACE          reduce using rule 136 (DotName -> Name .)
    COMMA           reduce using rule 136 (DotName -> Name .)
    OR_RIGHT        reduce using rule 136 (DotName -> Name .)
    DDD             reduce using rule 136 (DotName -> Name .)
    COLON           reduce using rule 136 (DotName -> Name .)
    COLONEQ         reduce using rule 136 (DotName -> Name .)
    LEFT_LEFT       reduce using rule 136 (DotName -> Name .)
    INTEGER         reduce using rule 136 (DotName -> Name .)
    FLOAT           reduce using rule 136 (DotName -> Name .)
    STRING          reduce using rule 136 (DotName -> Name .)
    RBRACE          reduce using rule 136 (DotName -> Name .)
    DOT             shift and go to state 342


state 230

    (31) VarDecl -> DeclNameList NType .
    (32) VarDecl -> DeclNameList NType . EQUAL ExprList

    SEMICOL         reduce using rule 31 (VarDecl -> DeclNameList NType .)
    RPAREN          reduce using rule 31 (VarDecl -> DeclNameList NType .)
    EQUAL           shift and go to state 343


state 231

    (87) NType -> LPAREN . NType RPAREN
    (83) NType -> . FuncType
    (84) NType -> . OtherType
    (85) NType -> . PtrType
    (86) NType -> . DotName
    (87) NType -> . LPAREN NType RPAREN
    (88) NType -> . NewType
    (106) FuncType -> . FUNCTION ArgList FuncRes
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (130) PtrType -> . TIMES NType
    (136) DotName -> . Name
    (137) DotName -> . Name DOT IDENTIFIER
    (224) NewType -> . TYPE
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (183) Name -> . IDENTIFIER

    LPAREN          shift and go to state 231
    FUNCTION        shift and go to state 112
    LBRACK          shift and go to state 232
    TIMES           shift and go to state 226
    TYPE            shift and go to state 61
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    LMINUS          shift and go to state 119
    IDENTIFIER      shift and go to state 113

    StructType                     shift and go to state 56
    Name                           shift and go to state 229
    FuncType                       shift and go to state 221
    NType                          shift and go to state 344
    OtherType                      shift and go to state 227
    InterfaceType                  shift and go to state 15
    PtrType                        shift and go to state 223
    ChannelType                    shift and go to state 35
    DotName                        shift and go to state 225
    NewType                        shift and go to state 224

state 232

    (92) OtherType -> LBRACK . OExpr RBRACK NType
    (146) OExpr -> .
    (147) OExpr -> . Expr
    (259) Expr -> . Prec2Expr_
    (260) Expr -> . Expr OROR Prec2Expr_
    (261) Expr -> . CONSTANTS
    (262) Expr -> . Chexpr
    (263) Expr -> . Arrayexp
    (257) Prec2Expr_ -> . Prec3Expr_
    (258) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (264) Chexpr -> . LMINUS IDENTIFIER
    (265) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (250) Prec3Expr_ -> . Prec4Expr_
    (251) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (252) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (253) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (254) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (255) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (256) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (92) OtherType -> . LBRACK OExpr RBRACK NType
    (93) OtherType -> . StructType
    (94) OtherType -> . InterfaceType
    (95) OtherType -> . ChannelType
    (245) Prec4Expr_ -> . Prec5Expr_
    (246) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (247) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (248) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (249) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (99) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (100) StructType -> . STRUCT LBRACE RBRACE
    (101) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (102) InterfaceType -> . INTERFACE LBRACE RBRACE
    (96) ChannelType -> . CHAN NewType
    (97) ChannelType -> . CHAN LMINUS NewType
    (98) ChannelType -> . LMINUS CHAN NewType
    (237) Prec5Expr_ -> . UExpr
    (238) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (239) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (240) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (241) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (242) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (243) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (266) UExpr -> . PExpr
    (267) UExpr -> . AMPERS UExpr
    (268) UExpr -> . NOT UExpr
    (269) UExpr -> . TIMES UExpr
    (270) UExpr -> . PLUS UExpr
    (271) UExpr -> . MINUS UExpr
    (272) UExpr -> . XOR UExpr
    (208) PExpr -> . PExprNoParen
    (209) PExpr -> . LPAREN ExprOrType RPAREN
    (210) PExprNoParen -> . Literal
    (211) PExprNoParen -> . Name
    (212) PExprNoParen -> . PExpr DOT IDENTIFIER
    (213) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (214) PExprNoParen -> . PExpr DOT LPAREN NewType RPAREN
    (215) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (216) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (217) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (218) PExprNoParen -> . PseudoCall
    (219) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (220) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (221) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (222) PExprNoParen -> . FuncLiteral
    (223) PExprNoParen -> . ForCompExpr
    (158) Literal -> . INTEGER
    (159) Literal -> . FLOAT
    (160) Literal -> . STRING
    (183) Name -> . IDENTIFIER
    (274) PseudoCall -> . PExpr LPAREN RPAREN
    (275) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (276) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (225) ConvType -> . FuncType
    (226) ConvType -> . OtherType
    (227) CompType -> . OtherType
    (151) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (273) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (106) FuncType -> . FUNCTION ArgList FuncRes
    (150) FuncLiteralDecl -> . FuncType

    RBRACK          reduce using rule 146 (OExpr -> .)
    CONSTANTS       shift and go to state 47
    LMINUS          shift and go to state 19
    LBRACK          shift and go to state 44
    STRUCT          shift and go to state 75
    INTERFACE       shift and go to state 39
    CHAN            shift and go to state 49
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 72
    PLUS            shift and go to state 53
    MINUS           shift and go to state 30
    XOR             shift and go to state 71
    LPAREN          shift and go to state 73
    INTEGER         shift and go to state 22
    FLOAT           shift and go to state 76
    STRING          shift and go to state 31
    IDENTIFIER      shift and go to state 113
    FUNCTION        shift and go to state 112

    PExprNoParen                   shift and go to state 48
    FuncType                       shift and go to state 62
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 10
    Literal                        shift and go to state 40
    FuncLiteral                    shift and go to state 9
    ConvType                       shift and go to state 11
    Chexpr                         shift and go to state 13
    Arrayexp                       shift and go to state 67
    OtherType                      shift and go to state 33
    InterfaceType                  shift and go to state 15
    Prec5Expr_                     shift and go to state 17
    ChannelType                    shift and go to state 35
    CompType                       shift and go to state 55
    StructType                     shift and go to state 56
    Name                           shift and go to state 68
    Prec2Expr_                     shift and go to state 20
    FuncLiteralDecl                shift and go to state 21
    Expr                           shift and go to state 345
    PseudoCall                     shift and go to state 38
    UExpr                          shift and go to state 41
    ForCompExpr                    shift and go to state 42
    OExpr                          shift and go to state 143
    PExpr                          shift and go to state 60

state 233

    (153) ExprList -> ExprList COMMA Expr .
    (260) Expr -> Expr . OROR Prec2Expr_

    COMMA           reduce using rule 153 (ExprList -> ExprList COMMA Expr .)
    SEMICOL         reduce using rule 153 (ExprList -> ExprList COMMA Expr .)
    RPAREN          reduce using rule 153 (ExprList -> ExprList COMMA Expr .)
    EQUAL           reduce using rule 153 (ExprList -> ExprList COMMA Expr .)
    COLONEQ         reduce using rule 153 (ExprList -> ExprList COMMA Expr .)
    LBRACE          reduce using rule 153 (ExprList -> ExprList COMMA Expr .)
    RBRACE          reduce using rule 153 (ExprList -> ExprList COMMA Expr .)
    OROR            shift and go to state 168


state 234

    (54) SimpleStmt -> ExprList COLONEQ ExprList .
    (153) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 54 (SimpleStmt -> ExprList COLONEQ ExprList .)
    LBRACE          reduce using rule 54 (SimpleStmt -> ExprList COLONEQ ExprList .)
    COMMA           shift and go to state 107


state 235

    (53) SimpleStmt -> ExprList EQUAL ExprList .
    (153) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 53 (SimpleStmt -> ExprList EQUAL ExprList .)
    LBRACE          reduce using rule 53 (SimpleStmt -> ExprList EQUAL ExprList .)
    COMMA           shift and go to state 107


state 236

    (24) CommonDecl -> CONSTANT LPAREN RPAREN .

    SEMICOL         reduce using rule 24 (CommonDecl -> CONSTANT LPAREN RPAREN .)


state 237

    (22) CommonDecl -> CONSTANT LPAREN ConstDecl . OSemi RPAREN
    (23) CommonDecl -> CONSTANT LPAREN ConstDecl . SEMICOL ConstDeclList OSemi RPAREN
