Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    SELECT
    AND_NOT

Grammar

Rule 0     S' -> start
    (133) PtrType -> TIMES . NType
    (79) NType -> . FuncType
    (80) NType -> . OtherType
    (81) NType -> . PtrType
    (82) NType -> . DotName
    (83) NType -> . LPAREN NType RPAREN
    (84) NType -> . TYPE
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (133) PtrType -> . TIMES NType
    (139) DotName -> . Name
    (140) DotName -> . Name DOT IDENTIFIER
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE
    (186) Name -> . IDENTIFIER

    LPAREN          shift and go to state 247
    TYPE            shift and go to state 249
    FUNCTION        shift and go to state 105
    LBRACK          shift and go to state 248
    MAP             shift and go to state 39
    TIMES           shift and go to state 242
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    LMINUS          shift and go to state 106
    IDENTIFIER      shift and go to state 104

    StructType                     shift and go to state 72
    Name                           shift and go to state 245
    FuncType                       shift and go to state 238
    NType                          shift and go to state 365
    OtherType                      shift and go to state 243
    InterfaceType                  shift and go to state 30
    MapType                        shift and go to state 63
    PtrType                        shift and go to state 240
    ChannelType                    shift and go to state 49
    DotName                        shift and go to state 241
    SliceType                      shift and go to state 81

state 243

    (80) NType -> OtherType .

    COMMA           reduce using rule 80 (NType -> OtherType .)
    RPAREN          reduce using rule 80 (NType -> OtherType .)
    EQUAL           reduce using rule 80 (NType -> OtherType .)
    OR_RIGHT        reduce using rule 80 (NType -> OtherType .)
    SEMICOL         reduce using rule 80 (NType -> OtherType .)
    LEFT_ANGLE      reduce using rule 80 (NType -> OtherType .)
    LBRACE          reduce using rule 80 (NType -> OtherType .)
    RBRACK          reduce using rule 80 (NType -> OtherType .)
    DDD             reduce using rule 80 (NType -> OtherType .)
    COLON           reduce using rule 80 (NType -> OtherType .)
    COLONEQ         reduce using rule 80 (NType -> OtherType .)
    LEFT_LEFT       reduce using rule 80 (NType -> OtherType .)
    INTEGER         reduce using rule 80 (NType -> OtherType .)
    FLOAT           reduce using rule 80 (NType -> OtherType .)
    STRING          reduce using rule 80 (NType -> OtherType .)
    RBRACE          reduce using rule 80 (NType -> OtherType .)


state 244

    (174) DeclNameList -> DeclNameList COMMA . DeclName
    (185) DeclName -> . IDENTIFIER

    IDENTIFIER      shift and go to state 123

    DeclName                       shift and go to state 366

state 245

    (139) DotName -> Name .
    (140) DotName -> Name . DOT IDENTIFIER

    LEFT_ANGLE      reduce using rule 139 (DotName -> Name .)
    LBRACE          reduce using rule 139 (DotName -> Name .)
    RPAREN          reduce using rule 139 (DotName -> Name .)
    EQUAL           reduce using rule 139 (DotName -> Name .)
    SEMICOL         reduce using rule 139 (DotName -> Name .)
    RBRACK          reduce using rule 139 (DotName -> Name .)
    COMMA           reduce using rule 139 (DotName -> Name .)
    OR_RIGHT        reduce using rule 139 (DotName -> Name .)
    DDD             reduce using rule 139 (DotName -> Name .)
    COLON           reduce using rule 139 (DotName -> Name .)
    COLONEQ         reduce using rule 139 (DotName -> Name .)
    LEFT_LEFT       reduce using rule 139 (DotName -> Name .)
    INTEGER         reduce using rule 139 (DotName -> Name .)
    FLOAT           reduce using rule 139 (DotName -> Name .)
    STRING          reduce using rule 139 (DotName -> Name .)
    RBRACE          reduce using rule 139 (DotName -> Name .)
    DOT             shift and go to state 367


state 246

    (28) VarDecl -> DeclNameList NType .
    (29) VarDecl -> DeclNameList NType . EQUAL ExprList

    SEMICOL         reduce using rule 28 (VarDecl -> DeclNameList NType .)
    RPAREN          reduce using rule 28 (VarDecl -> DeclNameList NType .)
    EQUAL           shift and go to state 368


state 247

    (83) NType -> LPAREN . NType RPAREN
    (79) NType -> . FuncType
    (80) NType -> . OtherType
    (81) NType -> . PtrType
    (82) NType -> . DotName
    (83) NType -> . LPAREN NType RPAREN
    (84) NType -> . TYPE
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (133) PtrType -> . TIMES NType
    (139) DotName -> . Name
    (140) DotName -> . Name DOT IDENTIFIER
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE
    (186) Name -> . IDENTIFIER

    LPAREN          shift and go to state 247
    TYPE            shift and go to state 249
    FUNCTION        shift and go to state 105
    LBRACK          shift and go to state 248
    MAP             shift and go to state 39
    TIMES           shift and go to state 242
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    LMINUS          shift and go to state 106
    IDENTIFIER      shift and go to state 104

    StructType                     shift and go to state 72
    Name                           shift and go to state 245
    FuncType                       shift and go to state 238
    NType                          shift and go to state 369
    OtherType                      shift and go to state 243
    InterfaceType                  shift and go to state 30
    MapType                        shift and go to state 63
    PtrType                        shift and go to state 240
    ChannelType                    shift and go to state 49
    DotName                        shift and go to state 241
    SliceType                      shift and go to state 81

state 248

    (88) OtherType -> LBRACK . OExpr RBRACK NType
    (95) SliceType -> LBRACK . RBRACK Brackets TYPE
    (149) OExpr -> .
    (150) OExpr -> . Expr
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (270) Expr -> . Structexp
    (271) Expr -> . InterfaceExp
    (263) Prec2Expr_ -> . Prec3Expr_
    (264) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (272) Chexpr -> . LMINUS IDENTIFIER
    (279) Arrayexp -> . OtherType LBRACE ExprList RBRACE
    (280) Arrayexp -> . OtherType LBRACE IntexpList RBRACE
    (273) Structexp -> . Name LBRACE ExprList RBRACE
    (274) InterfaceExp -> . Name LBRACE IntexpList RBRACE
    (275) InterfaceExp -> . Name LBRACE ExprList RBRACE
    (256) Prec3Expr_ -> . Prec4Expr_
    (257) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (258) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (259) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (260) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (261) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (262) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (88) OtherType -> . LBRACK OExpr RBRACK NType
    (89) OtherType -> . MAP LBRACK NType RBRACK NType
    (90) OtherType -> . StructType
    (91) OtherType -> . SliceType
    (92) OtherType -> . MapType
    (93) OtherType -> . InterfaceType
    (94) OtherType -> . ChannelType
    (186) Name -> . IDENTIFIER
    (251) Prec4Expr_ -> . Prec5Expr_
    (252) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (253) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (254) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (255) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (102) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (103) StructType -> . STRUCT LBRACE RBRACE
    (95) SliceType -> . LBRACK RBRACK Brackets TYPE
    (96) MapType -> . MAP LBRACK TYPE RBRACK TYPE
    (104) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (105) InterfaceType -> . INTERFACE LBRACE RBRACE
    (97) ChannelType -> . CHAN TYPE
    (98) ChannelType -> . CHAN LMINUS TYPE
    (99) ChannelType -> . LMINUS CHAN TYPE
    (243) Prec5Expr_ -> . UExpr
    (244) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (245) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (246) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (247) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (248) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (249) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (250) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (281) UExpr -> . PExpr
    (282) UExpr -> . AMPERS UExpr
    (283) UExpr -> . NOT UExpr
    (284) UExpr -> . TIMES UExpr
    (285) UExpr -> . PLUS UExpr
    (286) UExpr -> . MINUS UExpr
    (287) UExpr -> . XOR UExpr
    (214) PExpr -> . PExprNoParen
    (215) PExpr -> . LPAREN ExprOrType RPAREN
    (216) PExprNoParen -> . Literal
    (217) PExprNoParen -> . Name
    (218) PExprNoParen -> . PExpr DOT IDENTIFIER
    (219) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (220) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (221) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (222) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (223) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (224) PExprNoParen -> . PseudoCall
    (225) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (226) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (227) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (228) PExprNoParen -> . FuncLiteral
    (229) PExprNoParen -> . ForCompExpr
    (161) Literal -> . INTEGER
    (162) Literal -> . FLOAT
    (163) Literal -> . STRING
    (289) PseudoCall -> . PExpr LPAREN RPAREN
    (290) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (291) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (230) ConvType -> . FuncType
    (231) ConvType -> . OtherType
    (232) CompType -> . OtherType
    (154) FuncLiteral -> . FuncLiteralDecl LBRACE cmtlist StmtList cmtlist RBRACE
    (288) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (109) FuncType -> . FUNCTION ArgList FuncRes
    (153) FuncLiteralDecl -> . FuncType

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 160
    CONSTANTS       shift and go to state 62
    LMINUS          shift and go to state 33
    LBRACK          shift and go to state 59
    MAP             shift and go to state 39
    IDENTIFIER      shift and go to state 104
    STRUCT          shift and go to state 90
    INTERFACE       shift and go to state 53
    CHAN            shift and go to state 65
    AMPERS          shift and go to state 41
    NOT             shift and go to state 61
    TIMES           shift and go to state 86
    PLUS            shift and go to state 69
    MINUS           shift and go to state 44
    XOR             shift and go to state 85
    LPAREN          shift and go to state 88
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 91
    STRING          shift and go to state 45
    FUNCTION        shift and go to state 105

  ! RBRACK          [ reduce using rule 149 (OExpr -> .) ]

    PExprNoParen                   shift and go to state 64
    FuncType                       shift and go to state 76
    Prec4Expr_                     shift and go to state 42
    Structexp                      shift and go to state 73
    Prec3Expr_                     shift and go to state 24
    Literal                        shift and go to state 54
    FuncLiteral                    shift and go to state 23
    ConvType                       shift and go to state 25
    Chexpr                         shift and go to state 27
    Arrayexp                       shift and go to state 80
    OtherType                      shift and go to state 47
    InterfaceType                  shift and go to state 30
    Prec5Expr_                     shift and go to state 32
    ChannelType                    shift and go to state 49
    CompType                       shift and go to state 71
    SliceType                      shift and go to state 81
    StructType                     shift and go to state 72
    Name                           shift and go to state 82
    Prec2Expr_                     shift and go to state 34
    FuncLiteralDecl                shift and go to state 35
    Expr                           shift and go to state 370
    PseudoCall                     shift and go to state 52
    InterfaceExp                   shift and go to state 87
    MapType                        shift and go to state 63
    UExpr                          shift and go to state 55
    ForCompExpr                    shift and go to state 56
    OExpr                          shift and go to state 161
    PExpr                          shift and go to state 75

state 249

    (84) NType -> TYPE .

    COMMA           reduce using rule 84 (NType -> TYPE .)
    RPAREN          reduce using rule 84 (NType -> TYPE .)
    EQUAL           reduce using rule 84 (NType -> TYPE .)
    OR_RIGHT        reduce using rule 84 (NType -> TYPE .)
    SEMICOL         reduce using rule 84 (NType -> TYPE .)
    LEFT_ANGLE      reduce using rule 84 (NType -> TYPE .)
    LBRACE          reduce using rule 84 (NType -> TYPE .)
    RBRACK          reduce using rule 84 (NType -> TYPE .)
    DDD             reduce using rule 84 (NType -> TYPE .)
    COLON           reduce using rule 84 (NType -> TYPE .)
    COLONEQ         reduce using rule 84 (NType -> TYPE .)
    LEFT_LEFT       reduce using rule 84 (NType -> TYPE .)
    INTEGER         reduce using rule 84 (NType -> TYPE .)
    FLOAT           reduce using rule 84 (NType -> TYPE .)
    STRING          reduce using rule 84 (NType -> TYPE .)
    RBRACE          reduce using rule 84 (NType -> TYPE .)


state 250

    (156) ExprList -> ExprList COMMA Expr .
    (266) Expr -> Expr . OROR Prec2Expr_

    EQUAL           reduce using rule 156 (ExprList -> ExprList COMMA Expr .)
    COLONEQ         reduce using rule 156 (ExprList -> ExprList COMMA Expr .)
    COMMA           reduce using rule 156 (ExprList -> ExprList COMMA Expr .)
    SEMICOL         reduce using rule 156 (ExprList -> ExprList COMMA Expr .)
    LBRACE          reduce using rule 156 (ExprList -> ExprList COMMA Expr .)
    RPAREN          reduce using rule 156 (ExprList -> ExprList COMMA Expr .)
    RBRACE          reduce using rule 156 (ExprList -> ExprList COMMA Expr .)
    OROR            shift and go to state 184


state 251

    (51) SimpleStmt -> ExprList COLONEQ ExprList .
    (156) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 51 (SimpleStmt -> ExprList COLONEQ ExprList .)
    LBRACE          reduce using rule 51 (SimpleStmt -> ExprList COLONEQ ExprList .)
    COMMA           shift and go to state 128


state 252

    (50) SimpleStmt -> ExprList EQUAL ExprList .
    (156) ExprList -> ExprList . COMMA Expr

    SEMICOL         reduce using rule 50 (SimpleStmt -> ExprList EQUAL ExprList .)
    LBRACE          reduce using rule 50 (SimpleStmt -> ExprList EQUAL ExprList .)
    COMMA           shift and go to state 128


state 253

    (89) OtherType -> MAP LBRACK NType . RBRACK NType

    RBRACK          shift and go to state 371


state 254

    (96) MapType -> MAP LBRACK TYPE . RBRACK TYPE
    (84) NType -> TYPE .

  ! shift/reduce conflict for RBRACK resolved as shift
    RBRACK          shift and go to state 372

  ! RBRACK          [ reduce using rule 84 (NType -> TYPE .) ]


state 255

    (21) CommonDecl -> CONSTANT LPAREN RPAREN .

    SEMICOL         reduce using rule 21 (CommonDecl -> CONSTANT LPAREN RPAREN .)


state 256

    (19) CommonDecl -> CONSTANT LPAREN ConstDecl . OSemi RPAREN
    (20) CommonDecl -> CONSTANT LPAREN ConstDecl . SEMICOL ConstDeclList OSemi RPAREN
    (143) OSemi -> .
    (144) OSemi -> . SEMICOL

    SEMICOL         shift and go to state 374
    RPAREN          reduce using rule 143 (OSemi -> .)

    OSemi                          shift and go to state 373

state 257

    (32) ConstDecl -> DeclNameList EQUAL . ExprList
    (155) ExprList -> . Expr
    (156) ExprList -> . ExprList COMMA Expr
    (265) Expr -> . Prec2Expr_
    (266) Expr -> . Expr OROR Prec2Expr_
    (267) Expr -> . CONSTANTS
    (268) Expr -> . Chexpr
    (269) Expr -> . Arrayexp
    (270) Expr -> . Structexp
    (271) Expr -> . InterfaceExp
