Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COMMA           reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    RPAREN          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    COLON           reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    INCR            reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    DECR            reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    STAR_ASSIGN     reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    DIVIDE_ASSIGN   reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    AND_ASSIGN      reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    OR_ASSIGN       reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    ASSIGN          reduce using rule 129 (Selector -> DOT IDENTIFIER .)
    LCURL           reduce using rule 129 (Selector -> DOT IDENTIFIER .)


state 214

    (133) TypeAssertion -> DOT LPAREN . Type RPAREN
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (30) PointerType -> . STAR BaseType

    LPAREN          shift and go to state 67
    INT_T           shift and go to state 66
    FLOAT_T         shift and go to state 59
    UINT_T          shift and go to state 56
    COMPLEX_T       shift and go to state 61
    RUNE_T          shift and go to state 75
    BOOL_T          shift and go to state 63
    STRING_T        shift and go to state 69
    TYPE            shift and go to state 73
    IDENTIFIER      shift and go to state 62
    LSQUARE         shift and go to state 53
    STRUCT          shift and go to state 70
    STAR            shift and go to state 52

    StructType                     shift and go to state 64
    TypeToken                      shift and go to state 57
    Type                           shift and go to state 261
    ArrayType                      shift and go to state 54
    TypeName                       shift and go to state 60
    PointerType                    shift and go to state 72
    TypeLit                        shift and go to state 58
    QualifiedIdent                 shift and go to state 74

state 215

    (22) ElementType -> Type .

    ASSIGN          reduce using rule 22 (ElementType -> Type .)
    SEMICOLON       reduce using rule 22 (ElementType -> Type .)
    RPAREN          reduce using rule 22 (ElementType -> Type .)
    LCURL           reduce using rule 22 (ElementType -> Type .)
    COMMA           reduce using rule 22 (ElementType -> Type .)
    LPAREN          reduce using rule 22 (ElementType -> Type .)
    STRING          reduce using rule 22 (ElementType -> Type .)
    COLON           reduce using rule 22 (ElementType -> Type .)


state 216

    (20) ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .

    LCURL           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    SEMICOLON       reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    ASSIGN          reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    RPAREN          reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    COMMA           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    LPAREN          reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    STRING          reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)
    COLON           reduce using rule 20 (ArrayType -> LSQUARE ArrayLength RSQUARE ElementType .)


state 217

    (140) Expression -> Expression BinaryOp Expression .
    (140) Expression -> Expression . BinaryOp Expression
    (146) BinaryOp -> . LOGICAL_OR
    (147) BinaryOp -> . LOGICAL_AND
    (148) BinaryOp -> . RelOp
    (149) BinaryOp -> . AddMulOp
    (150) RelOp -> . EQUALS
    (151) RelOp -> . NOT_ASSIGN
    (152) RelOp -> . LESSER
    (153) RelOp -> . GREATER
    (154) RelOp -> . LESS_EQUALS
    (155) RelOp -> . MORE_EQUALS
    (156) AddMulOp -> . UnaryOp
    (157) AddMulOp -> . OR
    (158) AddMulOp -> . XOR
    (159) AddMulOp -> . DIVIDE
    (160) AddMulOp -> . MOD
    (161) AddMulOp -> . LSHIFT
    (162) AddMulOp -> . RSHIFT
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND

  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOT_ASSIGN resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUALS resolved as shift
  ! shift/reduce conflict for MORE_EQUALS resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STAR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
    COMMA           reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    SEMICOLON       reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    LCURL           reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    RSQUARE         reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    RPAREN          reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    COLON           reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    INCR            reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    DECR            reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    PLUS_ASSIGN     reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    MINUS_ASSIGN    reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    STAR_ASSIGN     reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    DIVIDE_ASSIGN   reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    MOD_ASSIGN      reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    AND_ASSIGN      reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    OR_ASSIGN       reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    XOR_ASSIGN      reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    LSHIFT_ASSIGN   reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    RSHIFT_ASSIGN   reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    ASSIGN          reduce using rule 140 (Expression -> Expression BinaryOp Expression .)
    LOGICAL_OR      shift and go to state 182
    LOGICAL_AND     shift and go to state 168
    EQUALS          shift and go to state 178
    NOT_ASSIGN      shift and go to state 175
    LESSER          shift and go to state 181
    GREATER         shift and go to state 179
    LESS_EQUALS     shift and go to state 173
    MORE_EQUALS     shift and go to state 172
    OR              shift and go to state 183
    XOR             shift and go to state 176
    DIVIDE          shift and go to state 177
    MOD             shift and go to state 184
    LSHIFT          shift and go to state 169
    RSHIFT          shift and go to state 170
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117

  ! LOGICAL_OR      [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! LOGICAL_AND     [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! EQUALS          [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! NOT_ASSIGN      [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! LESSER          [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! GREATER         [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! LESS_EQUALS     [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! MORE_EQUALS     [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! OR              [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! XOR             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! DIVIDE          [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! MOD             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! LSHIFT          [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! RSHIFT          [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! PLUS            [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! MINUS           [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! STAR            [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]
  ! AND             [ reduce using rule 140 (Expression -> Expression BinaryOp Expression .) ]

    AddMulOp                       shift and go to state 171
    RelOp                          shift and go to state 180
    BinaryOp                       shift and go to state 174
    UnaryOp                        shift and go to state 167

state 218

    (167) Conversion -> TYPECAST Type LPAREN . Expression RPAREN
    (139) Expression -> . UnaryExpr
    (140) Expression -> . Expression BinaryOp Expression
    (143) UnaryExpr -> . PrimaryExpr
    (144) UnaryExpr -> . UnaryOp UnaryExpr
    (145) UnaryExpr -> . NOT UnaryExpr
    (122) PrimaryExpr -> . Operand
    (123) PrimaryExpr -> . PrimaryExpr Selector
    (124) PrimaryExpr -> . Conversion
    (125) PrimaryExpr -> . PrimaryExpr Index
    (126) PrimaryExpr -> . PrimaryExpr Slice
    (127) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (163) UnaryOp -> . PLUS
    (164) UnaryOp -> . MINUS
    (165) UnaryOp -> . STAR
    (166) UnaryOp -> . AND
    (91) Operand -> . Literal
    (92) Operand -> . OperandName
    (93) Operand -> . LPAREN Expression RPAREN
    (167) Conversion -> . TYPECAST Type LPAREN Expression RPAREN
    (94) Literal -> . BasicLit
    (102) OperandName -> . IDENTIFIER
    (95) BasicLit -> . INTEGER
    (96) BasicLit -> . OCTAL
    (97) BasicLit -> . HEX
    (98) BasicLit -> . FLOAT
    (99) BasicLit -> . IMAGINARY
    (100) BasicLit -> . RUNE
    (101) BasicLit -> . STRING

    NOT             shift and go to state 120
    PLUS            shift and go to state 107
    MINUS           shift and go to state 104
    STAR            shift and go to state 97
    AND             shift and go to state 117
    LPAREN          shift and go to state 98
    TYPECAST        shift and go to state 118
    IDENTIFIER      shift and go to state 110
    INTEGER         shift and go to state 108
    OCTAL           shift and go to state 115
    HEX             shift and go to state 112
    FLOAT           shift and go to state 119
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 103
    STRING          shift and go to state 111

    Conversion                     shift and go to state 96
    UnaryOp                        shift and go to state 99
    UnaryExpr                      shift and go to state 113
    Operand                        shift and go to state 102
    Literal                        shift and go to state 101
    OperandName                    shift and go to state 105
    BasicLit                       shift and go to state 106
    PrimaryExpr                    shift and go to state 100
    Expression                     shift and go to state 262

state 219

    (24) FieldDeclRep -> FieldDeclRep FieldDecl . SEMICOLON

    SEMICOLON       shift and go to state 263


state 220

    (23) StructType -> STRUCT LCURL FieldDeclRep RCURL .

    COMMA           reduce using rule 23 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    COLON           reduce using rule 23 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    RPAREN          reduce using rule 23 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    SEMICOLON       reduce using rule 23 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    ASSIGN          reduce using rule 23 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    LPAREN          reduce using rule 23 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    LCURL           reduce using rule 23 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)
    STRING          reduce using rule 23 (StructType -> STRUCT LCURL FieldDeclRep RCURL .)


state 221

    (26) FieldDecl -> IdentifierList . Type TagOpt
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LPAREN Type RPAREN
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (103) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LSQUARE ArrayLength RSQUARE ElementType
    (23) StructType -> . STRUCT LCURL FieldDeclRep RCURL
    (30) PointerType -> . STAR BaseType

    LPAREN          shift and go to state 67
