Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO
    COMMENT
    LMINUS
    SELECT
    CONSTANTS
    CHAN
    AND_NOT

Grammar

Rule 0     S' -> start
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (216) ConvType -> . FuncType
    (217) ConvType -> . OtherType
    (218) CompType -> . OtherType
    (142) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (98) FuncType -> . FUNCTION ArgList FuncRes
    (87) OtherType -> . LBRACK OExpr RBRACK NType
    (88) OtherType -> . MAP LBRACK NType RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (141) FuncLiteralDecl -> . FuncType
    (91) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (92) StructType -> . STRUCT LBRACE RBRACE
    (93) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE RBRACE

    RANGE           shift and go to state 342
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 65
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 64
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 69
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 83
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 84
    MAP             shift and go to state 25
    STRUCT          shift and go to state 68
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 57
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 12
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 61
    Prec2Expr_                     shift and go to state 21
    FuncLiteralDecl                shift and go to state 22
    Expr                           shift and go to state 140
    PseudoCall                     shift and go to state 37
    ExprList                       shift and go to state 220
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 56

state 252

    (64) RangeStmt -> ExprList COLONEQ . RANGE Expr
    (51) SimpleStmt -> ExprList COLONEQ . ExprList
    (143) ExprList -> . Expr
    (144) ExprList -> . ExprList COMMA Expr
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (200) PExpr -> . PExprNoParen
    (201) PExpr -> . LPAREN ExprOrType RPAREN
    (202) PExprNoParen -> . Literal
    (203) PExprNoParen -> . Name
    (204) PExprNoParen -> . PExpr DOT IDENTIFIER
    (205) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (207) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (208) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PseudoCall
    (211) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (212) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (213) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . FuncLiteral
    (215) PExprNoParen -> . ForCompExpr
    (149) Literal -> . INTEGER
    (150) Literal -> . FLOAT
    (151) Literal -> . STRING
    (174) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (216) ConvType -> . FuncType
    (217) ConvType -> . OtherType
    (218) CompType -> . OtherType
    (142) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (98) FuncType -> . FUNCTION ArgList FuncRes
    (87) OtherType -> . LBRACK OExpr RBRACK NType
    (88) OtherType -> . MAP LBRACK NType RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (141) FuncLiteralDecl -> . FuncType
    (91) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (92) StructType -> . STRUCT LBRACE RBRACE
    (93) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE RBRACE

    RANGE           shift and go to state 343
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 65
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 64
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 69
    STRING          shift and go to state 30
    IDENTIFIER      shift and go to state 83
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 84
    MAP             shift and go to state 25
    STRUCT          shift and go to state 68
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    FuncType                       shift and go to state 57
    Prec4Expr_                     shift and go to state 28
    Prec3Expr_                     shift and go to state 12
    Literal                        shift and go to state 39
    FuncLiteral                    shift and go to state 11
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    InterfaceType                  shift and go to state 51
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 61
    Prec2Expr_                     shift and go to state 21
    FuncLiteralDecl                shift and go to state 22
    Expr                           shift and go to state 140
    PseudoCall                     shift and go to state 37
    ExprList                       shift and go to state 219
    UExpr                          shift and go to state 40
    ForCompExpr                    shift and go to state 41
    PExpr                          shift and go to state 56

state 253

    (65) RangeStmt -> RANGE Expr .
    (252) Expr -> Expr . OROR Prec2Expr_

    LBRACE          reduce using rule 65 (RangeStmt -> RANGE Expr .)
    RBRACK          reduce using rule 65 (RangeStmt -> RANGE Expr .)
    OROR            shift and go to state 153


state 254

    (69) ForBody -> ForHeader LoopBody .

    SEMICOL         reduce using rule 69 (ForBody -> ForHeader LoopBody .)
    RBRACE          reduce using rule 69 (ForBody -> ForHeader LoopBody .)
    CASE            reduce using rule 69 (ForBody -> ForHeader LoopBody .)
    DEFAULT         reduce using rule 69 (ForBody -> ForHeader LoopBody .)


state 255

    (62) LoopBody -> LBRACE . StmtList RBRACE
    (163) StmtList -> . Stmt
    (164) StmtList -> . StmtList SEMICOL Stmt
    (183) Stmt -> .
    (184) Stmt -> . CompoundStmt
    (185) Stmt -> . CommonDecl
    (186) Stmt -> . NonDeclStmt
    (58) CompoundStmt -> . LBRACE StmtList RBRACE
    (18) CommonDecl -> . CONSTANT ConstDecl
    (19) CommonDecl -> . CONSTANT LPAREN ConstDecl OSemi RPAREN
    (20) CommonDecl -> . CONSTANT LPAREN ConstDecl SEMICOL ConstDeclList OSemi RPAREN
    (21) CommonDecl -> . CONSTANT LPAREN RPAREN
    (22) CommonDecl -> . VAR VarDecl
    (23) CommonDecl -> . VAR LPAREN VarDeclList OSemi RPAREN
    (24) CommonDecl -> . VAR LPAREN RPAREN
    (25) CommonDecl -> . TYPE TypeDecl
    (26) CommonDecl -> . TYPE LPAREN TypeDeclList OSemi RPAREN
    (27) CommonDecl -> . TYPE LPAREN RPAREN
    (187) NonDeclStmt -> . SimpleStmt
    (188) NonDeclStmt -> . ForStmt
    (189) NonDeclStmt -> . SwitchStmt
    (190) NonDeclStmt -> . IfStmt
    (191) NonDeclStmt -> . LabelName COLON Stmt
    (192) NonDeclStmt -> . FALLTHROUGH
    (193) NonDeclStmt -> . BREAK ONewName
    (194) NonDeclStmt -> . CONTINUE ONewName
    (195) NonDeclStmt -> . DEFER PseudoCall
    (196) NonDeclStmt -> . GOTO NewName
    (197) NonDeclStmt -> . RETURN OExprList
    (38) SimpleStmt -> . Expr
    (39) SimpleStmt -> . Expr PLUSEQ Expr
    (40) SimpleStmt -> . Expr MINUSEQ Expr
    (41) SimpleStmt -> . Expr TIMESEQ Expr
    (42) SimpleStmt -> . Expr DIVIDEEQ Expr
    (43) SimpleStmt -> . Expr MODEQ Expr
    (44) SimpleStmt -> . Expr OREQ Expr
    (45) SimpleStmt -> . Expr AMPEQ Expr
    (46) SimpleStmt -> . Expr CAREQ Expr
    (47) SimpleStmt -> . Expr SHL_ASSIGN Expr
    (48) SimpleStmt -> . Expr SHR_ASSIGN Expr
    (49) SimpleStmt -> . Expr AMPCAREQ Expr
    (50) SimpleStmt -> . ExprList EQUAL ExprList
    (51) SimpleStmt -> . ExprList COLONEQ ExprList
    (52) SimpleStmt -> . Expr PLUSPLUS
    (53) SimpleStmt -> . Expr MINUSMIN
    (70) ForStmt -> . FOR ForBody
    (228) SwitchStmt -> . SWITCH IfHeader LBRACE CaseBlockList RBRACE
    (73) IfStmt -> . IF IfHeader LoopBody ElseIfList Else
    (120) LabelName -> . NewName
    (251) Expr -> . Prec2Expr_
    (252) Expr -> . Expr OROR Prec2Expr_
    (143) ExprList -> . Expr
    (144) ExprList -> . ExprList COMMA Expr
    (121) NewName -> . IDENTIFIER
    (249) Prec2Expr_ -> . Prec3Expr_
    (250) Prec2Expr_ -> . Prec2Expr_ AMPAMP Prec3Expr_
    (242) Prec3Expr_ -> . Prec4Expr_
    (243) Prec3Expr_ -> . Prec3Expr_ EQEQ Prec4Expr_
    (244) Prec3Expr_ -> . Prec3Expr_ NOTEQ Prec4Expr_
    (245) Prec3Expr_ -> . Prec3Expr_ LEQ Prec4Expr_
    (246) Prec3Expr_ -> . Prec3Expr_ GEQ Prec4Expr_
    (247) Prec3Expr_ -> . Prec3Expr_ GREAT Prec4Expr_
    (248) Prec3Expr_ -> . Prec3Expr_ LESS Prec4Expr_
    (237) Prec4Expr_ -> . Prec5Expr_
    (238) Prec4Expr_ -> . Prec4Expr_ PLUS Prec5Expr_
    (239) Prec4Expr_ -> . Prec4Expr_ MINUS Prec5Expr_
    (240) Prec4Expr_ -> . Prec4Expr_ XOR Prec5Expr_
    (241) Prec4Expr_ -> . Prec4Expr_ OR Prec5Expr_
    (229) Prec5Expr_ -> . UExpr
    (230) Prec5Expr_ -> . Prec5Expr_ DIVIDE UExpr
    (231) Prec5Expr_ -> . Prec5Expr_ MOD UExpr
    (232) Prec5Expr_ -> . Prec5Expr_ SHL UExpr
    (233) Prec5Expr_ -> . Prec5Expr_ SHR UExpr
    (234) Prec5Expr_ -> . Prec5Expr_ AMPERS UExpr
    (235) Prec5Expr_ -> . Prec5Expr_ AMPCAR UExpr
    (236) Prec5Expr_ -> . Prec5Expr_ TIMES UExpr
    (253) UExpr -> . PExpr
    (254) UExpr -> . AMPERS UExpr
    (255) UExpr -> . NOT UExpr
    (256) UExpr -> . TIMES UExpr
    (257) UExpr -> . PLUS UExpr
    (258) UExpr -> . MINUS UExpr
    (259) UExpr -> . XOR UExpr
    (200) PExpr -> . PExprNoParen
    (201) PExpr -> . LPAREN ExprOrType RPAREN
    (202) PExprNoParen -> . Literal
    (203) PExprNoParen -> . Name
    (204) PExprNoParen -> . PExpr DOT IDENTIFIER
    (205) PExprNoParen -> . PExpr DOT LPAREN ExprOrType RPAREN
    (206) PExprNoParen -> . PExpr DOT LPAREN TYPE RPAREN
    (207) PExprNoParen -> . PExpr LBRACK Expr RBRACK
    (208) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr RBRACK
    (209) PExprNoParen -> . PExpr LBRACK OExpr COLON OExpr COLON OExpr RBRACK
    (210) PExprNoParen -> . PseudoCall
    (211) PExprNoParen -> . ConvType LEFT_ANGLE Expr OComma RIGHT_ANGLE
    (212) PExprNoParen -> . CompType LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (213) PExprNoParen -> . PExpr LEFT_LEFT BracedKeyvalList RIGHT_RIGHT
    (214) PExprNoParen -> . FuncLiteral
    (215) PExprNoParen -> . ForCompExpr
    (149) Literal -> . INTEGER
    (150) Literal -> . FLOAT
    (151) Literal -> . STRING
    (174) Name -> . IDENTIFIER
    (261) PseudoCall -> . PExpr LPAREN RPAREN
    (262) PseudoCall -> . PExpr LPAREN ExprOrTypeList OComma RPAREN
    (263) PseudoCall -> . PExpr LPAREN ExprOrTypeList DDD OComma RPAREN
    (216) ConvType -> . FuncType
    (217) ConvType -> . OtherType
    (218) CompType -> . OtherType
    (142) FuncLiteral -> . FuncLiteralDecl LBRACE StmtList RBRACE
    (260) ForCompExpr -> . LBRACK Expr PIPE RangeStmt RBRACK
    (98) FuncType -> . FUNCTION ArgList FuncRes
    (87) OtherType -> . LBRACK OExpr RBRACK NType
    (88) OtherType -> . MAP LBRACK NType RBRACK NType
    (89) OtherType -> . StructType
    (90) OtherType -> . InterfaceType
    (141) FuncLiteralDecl -> . FuncType
    (91) StructType -> . STRUCT LBRACE StructDeclList OSemi RBRACE
    (92) StructType -> . STRUCT LBRACE RBRACE
    (93) InterfaceType -> . INTERFACE LBRACE InterfaceDeclList OSemi RBRACE
    (94) InterfaceType -> . INTERFACE LBRACE RBRACE

    RBRACE          reduce using rule 183 (Stmt -> .)
    SEMICOL         reduce using rule 183 (Stmt -> .)
    LBRACE          shift and go to state 191
    CONSTANT        shift and go to state 26
    VAR             shift and go to state 23
    TYPE            shift and go to state 42
    FALLTHROUGH     shift and go to state 17
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 45
    DEFER           shift and go to state 16
    GOTO            shift and go to state 60
    RETURN          shift and go to state 48
    FOR             shift and go to state 36
    SWITCH          shift and go to state 49
    IF              shift and go to state 67
    IDENTIFIER      shift and go to state 52
    AMPERS          shift and go to state 27
    NOT             shift and go to state 46
    TIMES           shift and go to state 65
    PLUS            shift and go to state 18
    MINUS           shift and go to state 15
    XOR             shift and go to state 64
    LPAREN          shift and go to state 66
    INTEGER         shift and go to state 34
    FLOAT           shift and go to state 69
    STRING          shift and go to state 30
    LBRACK          shift and go to state 44
    FUNCTION        shift and go to state 84
    MAP             shift and go to state 25
    STRUCT          shift and go to state 68
    INTERFACE       shift and go to state 38

    PExprNoParen                   shift and go to state 47
    Prec4Expr_                     shift and go to state 28
    SimpleStmt                     shift and go to state 58
    Prec3Expr_                     shift and go to state 12
    ForStmt                        shift and go to state 59
    StmtList                       shift and go to state 344
    CommonDecl                     shift and go to state 190
    ConvType                       shift and go to state 13
    OtherType                      shift and go to state 14
    IfStmt                         shift and go to state 32
    FuncType                       shift and go to state 57
    FuncLiteralDecl                shift and go to state 22
    Stmt                           shift and go to state 202
    NewName                        shift and go to state 33
    InterfaceType                  shift and go to state 51
    LabelName                      shift and go to state 19
    Prec5Expr_                     shift and go to state 20
    CompType                       shift and go to state 53
    StructType                     shift and go to state 54
    Name                           shift and go to state 61
    Prec2Expr_                     shift and go to state 21
    NonDeclStmt                    shift and go to state 193
    Expr                           shift and go to state 63
