Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GO

Grammar

Rule 0     S' -> start
    FuncType                       shift and go to state 187
    Prec4Expr_                     shift and go to state 39
    Prec3Expr_                     shift and go to state 23
    Literal                        shift and go to state 51
    FuncLiteral                    shift and go to state 22
    ConvType                       shift and go to state 24
    Chexpr                         shift and go to state 26
    ExprOrType                     shift and go to state 387
    Arrayexp                       shift and go to state 75
    NonExprType                    shift and go to state 189
    OtherType                      shift and go to state 190
    InterfaceType                  shift and go to state 28
    Prec5Expr_                     shift and go to state 30
    ChannelType                    shift and go to state 46
    CompType                       shift and go to state 67
    StructType                     shift and go to state 68
    Name                           shift and go to state 76
    Prec2Expr_                     shift and go to state 32
    FuncLiteralDecl                shift and go to state 33
    Expr                           shift and go to state 191
    PseudoCall                     shift and go to state 49
    UExpr                          shift and go to state 52
    ForCompExpr                    shift and go to state 53
    PExpr                          shift and go to state 70

state 302

    (208) PExprNoParen -> PExpr DOT IDENTIFIER .

    DOT             reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LBRACK          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LEFT_LEFT       reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LPAREN          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    DIVIDE          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MOD             reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHL             reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHR             reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPERS          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPCAR          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    TIMES           reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PLUS            reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MINUS           reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    XOR             reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    OR              reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    EQEQ            reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    NOTEQ           reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LEQ             reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    GEQ             reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    GREAT           reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LESS            reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPAMP          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PLUSEQ          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MINUSEQ         reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    TIMESEQ         reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    DIVIDEEQ        reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MODEQ           reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    OREQ            reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPEQ           reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    CAREQ           reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHL_ASSIGN      reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SHR_ASSIGN      reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    AMPCAREQ        reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PLUSPLUS        reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    MINUSMIN        reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    OROR            reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    SEMICOL         reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    EQUAL           reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    COLONEQ         reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    COMMA           reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    LBRACE          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    PIPE            reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RBRACK          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RPAREN          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RIGHT_ANGLE     reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RBRACE          reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    COLON           reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    RIGHT_RIGHT     reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)
    DDD             reduce using rule 208 (PExprNoParen -> PExpr DOT IDENTIFIER .)


state 303

    (255) Expr -> Expr OROR Prec2Expr_ .
    (253) Prec2Expr_ -> Prec2Expr_ . AMPAMP Prec3Expr_

    PLUSEQ          reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    MINUSEQ         reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    TIMESEQ         reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    DIVIDEEQ        reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    MODEQ           reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    OREQ            reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    AMPEQ           reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    CAREQ           reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    SHL_ASSIGN      reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    SHR_ASSIGN      reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    AMPCAREQ        reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    PLUSPLUS        reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    MINUSMIN        reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    OROR            reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    SEMICOL         reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    EQUAL           reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    COLONEQ         reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    COMMA           reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    RIGHT_ANGLE     reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    DDD             reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    RPAREN          reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    RBRACK          reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    COLON           reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    LBRACE          reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    PIPE            reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    RIGHT_RIGHT     reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    RBRACE          reduce using rule 255 (Expr -> Expr OROR Prec2Expr_ .)
    AMPAMP          shift and go to state 106


state 304

    (46) SimpleStmt -> Expr CAREQ Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 46 (SimpleStmt -> Expr CAREQ Expr .)
    LBRACE          reduce using rule 46 (SimpleStmt -> Expr CAREQ Expr .)
    OROR            shift and go to state 171


state 305

    (41) SimpleStmt -> Expr TIMESEQ Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 41 (SimpleStmt -> Expr TIMESEQ Expr .)
    LBRACE          reduce using rule 41 (SimpleStmt -> Expr TIMESEQ Expr .)
    OROR            shift and go to state 171


state 306

    (39) SimpleStmt -> Expr PLUSEQ Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 39 (SimpleStmt -> Expr PLUSEQ Expr .)
    LBRACE          reduce using rule 39 (SimpleStmt -> Expr PLUSEQ Expr .)
    OROR            shift and go to state 171


state 307

    (43) SimpleStmt -> Expr MODEQ Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 43 (SimpleStmt -> Expr MODEQ Expr .)
    LBRACE          reduce using rule 43 (SimpleStmt -> Expr MODEQ Expr .)
    OROR            shift and go to state 171


state 308

    (48) SimpleStmt -> Expr SHR_ASSIGN Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 48 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    LBRACE          reduce using rule 48 (SimpleStmt -> Expr SHR_ASSIGN Expr .)
    OROR            shift and go to state 171


state 309

    (44) SimpleStmt -> Expr OREQ Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 44 (SimpleStmt -> Expr OREQ Expr .)
    LBRACE          reduce using rule 44 (SimpleStmt -> Expr OREQ Expr .)
    OROR            shift and go to state 171


state 310

    (40) SimpleStmt -> Expr MINUSEQ Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 40 (SimpleStmt -> Expr MINUSEQ Expr .)
    LBRACE          reduce using rule 40 (SimpleStmt -> Expr MINUSEQ Expr .)
    OROR            shift and go to state 171


state 311

    (45) SimpleStmt -> Expr AMPEQ Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 45 (SimpleStmt -> Expr AMPEQ Expr .)
    LBRACE          reduce using rule 45 (SimpleStmt -> Expr AMPEQ Expr .)
    OROR            shift and go to state 171


state 312

    (49) SimpleStmt -> Expr AMPCAREQ Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 49 (SimpleStmt -> Expr AMPCAREQ Expr .)
    LBRACE          reduce using rule 49 (SimpleStmt -> Expr AMPCAREQ Expr .)
    OROR            shift and go to state 171


state 313

    (47) SimpleStmt -> Expr SHL_ASSIGN Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 47 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    LBRACE          reduce using rule 47 (SimpleStmt -> Expr SHL_ASSIGN Expr .)
    OROR            shift and go to state 171


state 314

    (42) SimpleStmt -> Expr DIVIDEEQ Expr .
    (255) Expr -> Expr . OROR Prec2Expr_

    SEMICOL         reduce using rule 42 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    LBRACE          reduce using rule 42 (SimpleStmt -> Expr DIVIDEEQ Expr .)
    OROR            shift and go to state 171


state 315

    (205) PExpr -> LPAREN ExprOrType RPAREN .

    DOT             reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    LBRACK          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    LEFT_LEFT       reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    LPAREN          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    DIVIDE          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    MOD             reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHL             reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHR             reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPERS          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPCAR          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    TIMES           reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    PLUS            reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    MINUS           reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    XOR             reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    OR              reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    EQEQ            reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    NOTEQ           reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    LEQ             reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    GEQ             reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    GREAT           reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    LESS            reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPAMP          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    PLUSEQ          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    MINUSEQ         reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    TIMESEQ         reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    DIVIDEEQ        reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    MODEQ           reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    OREQ            reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPEQ           reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    CAREQ           reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHL_ASSIGN      reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    SHR_ASSIGN      reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    AMPCAREQ        reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    PLUSPLUS        reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    MINUSMIN        reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    OROR            reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    SEMICOL         reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    EQUAL           reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    COLONEQ         reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    COMMA           reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    LBRACE          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    RBRACK          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    RPAREN          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    PIPE            reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    RIGHT_ANGLE     reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    RBRACE          reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    COLON           reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    RIGHT_RIGHT     reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)
    DDD             reduce using rule 205 (PExpr -> LPAREN ExprOrType RPAREN .)


state 316

    (87) NonExprType -> TIMES NonExprType .

    DDD             reduce using rule 87 (NonExprType -> TIMES NonExprType .)
    COMMA           reduce using rule 87 (NonExprType -> TIMES NonExprType .)
    RPAREN          reduce using rule 87 (NonExprType -> TIMES NonExprType .)
    COLON           reduce using rule 87 (NonExprType -> TIMES NonExprType .)
    EQUAL           reduce using rule 87 (NonExprType -> TIMES NonExprType .)
    COLONEQ         reduce using rule 87 (NonExprType -> TIMES NonExprType .)


state 317

    (86) NonExprType -> OtherType .
    (221) ConvType -> OtherType .
    (222) CompType -> OtherType .

    RPAREN          reduce using rule 86 (NonExprType -> OtherType .)
    DDD             reduce using rule 86 (NonExprType -> OtherType .)
    COMMA           reduce using rule 86 (NonExprType -> OtherType .)
    COLON           reduce using rule 86 (NonExprType -> OtherType .)
    EQUAL           reduce using rule 86 (NonExprType -> OtherType .)
    COLONEQ         reduce using rule 86 (NonExprType -> OtherType .)
    LEFT_ANGLE      reduce using rule 221 (ConvType -> OtherType .)
    LEFT_LEFT       reduce using rule 222 (CompType -> OtherType .)


state 318

    (73) IfStmt -> IF IfHeader LoopBody . ElseIfList Else
    (75) ElseIfList -> .
    (76) ElseIfList -> . ElseIfList ElseIf

    ELSE            reduce using rule 75 (ElseIfList -> .)
    SEMICOL         reduce using rule 75 (ElseIfList -> .)

    ElseIfList                     shift and go to state 389

state 319

    (170) NewNameList -> NewName .

    COMMA           reduce using rule 170 (NewNameList -> NewName .)
    LPAREN          reduce using rule 170 (NewNameList -> NewName .)
    TYPE            reduce using rule 170 (NewNameList -> NewName .)
    FUNCTION        reduce using rule 170 (NewNameList -> NewName .)
    LBRACK          reduce using rule 170 (NewNameList -> NewName .)
    TIMES           reduce using rule 170 (NewNameList -> NewName .)
    STRUCT          reduce using rule 170 (NewNameList -> NewName .)
    INTERFACE       reduce using rule 170 (NewNameList -> NewName .)
    CHAN            reduce using rule 170 (NewNameList -> NewName .)
    LMINUS          reduce using rule 170 (NewNameList -> NewName .)
    IDENTIFIER      reduce using rule 170 (NewNameList -> NewName .)


state 320

    (110) StructDeclList -> StructDecl .

    SEMICOL         reduce using rule 110 (StructDeclList -> StructDecl .)
    RBRACE          reduce using rule 110 (StructDeclList -> StructDecl .)


state 321

    (117) StructDecl -> TIMES . Embed OLiteral
    (119) StructDecl -> TIMES . LPAREN Embed RPAREN OLiteral
    (157) Embed -> . IDENTIFIER

    LPAREN          shift and go to state 390
    IDENTIFIER      shift and go to state 392

    Embed                          shift and go to state 391

state 322

    (116) StructDecl -> LPAREN . Embed RPAREN OLiteral
    (118) StructDecl -> LPAREN . TIMES Embed RPAREN OLiteral
    (157) Embed -> . IDENTIFIER

    TIMES           shift and go to state 393
    IDENTIFIER      shift and go to state 392

    Embed                          shift and go to state 394
